112.803,Monika ROSSI
7.358,Serhei HANSEN
25.229,Hans BONDARENKO
76.133,Evgeniy SCHÄFER
17.881,Marta HUBER
11.806,Roman SHEVCHENKO
16.61,Nykolai POPOVA
46.956,Claude KRAVCHENKO
24.408,Maryia SILVA
153.993,Ana WAGNER
140.923,Marie GARCIA
45.772,Rosa DIAZ
146.782,Elena NOWAK
24.993,Elena DIAZ
44.113,Mariya DAVIES
78.265,Pavel KARLSSON
3.118,Manfred KOVALENKO
9.746,Michael LOPEZ
8.675,Laura SIMON
22.715,Piotr JOHNSON
215.644,Tatyana MÜLLER
86.706,Anna BROWN
44.653,Aleksey WILLIAMS
23.559,Christine JOHANSSON
40.02,Angela THOMAS
42.925,Francisco KOVÁCS
183.17,Elisabeth IVANOV
8.13,Maria GONZALEZ
101.653,Elena ANDERSSON
67.564,Piotr MEIER
34.082,Tatyana DIAZ
103.168,Nadezhda MEIER
1.659,Juan TORRES
33.819,Rosa MORENO
9.52,Marta BRAUN
20.069,Denis SOKOLOVA
27.336,Elena MORENO
64.609,Roman NIELSEN
12.988,Vladymyr MEYER
3.984,Igor SMIRNOVA
23.507,Valentyna ROMERO
8.09,Christine HANSEN
73.008,Hans ROSSI
141.204,Angela HUBER
231.796,Irina VARGA
68.585,Maryia SCHNEIDER
106.487,Anastasiya PETROV
83.14,Anastasiya FISCHER
200.916,Evgeniy MARIN
19.03,Christian FERNANDEZ
88.423,Ekaterina BECKER
28.985,Francesco JIMENEZ
2.867,Ana PEREIRA
10.653,Darya JIMENEZ
61.517,Anton GUTIERREZ
43.652,Thomas NOVIKOVA
75.731,Claude FERRARI
7.122,Lyubov SHEVCHENKO
40.761,Laura TÓTH
41.359,Maria NIELSEN
29.586,Peter POPOV
581.718,Peter WILSON
3.593,Tomasz ROSSI
64.557,Serhei SZABÓ
18.239,Mariya SMITH
93.733,Nadezhda RICHTER
1.514,John MARTIN
42.271,Evgeniy TORRES
17.212,Serhei KRAVCHENKO
87.438,Robert VOLKOVA
17.869,Manfred NAGY
8.893,Werner SCHNEIDER
176.859,Martin SMIRNOV
5.233,Robert ANDERSSON
7.383,Michel SCHULZ
42.483,Andrea KUZNETSOVA
26.148,Vasylyi WILLIAMS
96.685,Ekaterina IVANOV
49.546,Aleksandra JOHNSON
23.441,Eva WEBER
6.162,Brigitte MILLER
40.056,David FERNANDEZ
43.544,Olga SMIRNOV
142.794,Andrea PETROVA
252.24,Marina GOMEZ
102.393,Maria RUSSO
139.821,Jan PETROVA
36.004,Sergey POPOVA
46.248,Patrick ROSSI
5.991,Claude EVANS
24.177,Giovanni IVANOVA
66.618,Alexander MOROZOVA
20.948,Josef GOMEZ
47.86,Anna VARGA
7.872,Nykolai GOMEZ
139.733,Anna GUTIERREZ
7.27,Monika KOVÁCS
41.508,Robert SMIRNOVA
63.747,Sandra IVANOVA
10.671,Olha PETROVA
4.386,Robert MÜLLER
88.848,Jean COSTA
31.539,Paul WAGNER
11.18,Mario WILLIAMS
13.68,Valentina THOMAS
104.991,Paul SHEVCHENKO
126.233,Olha GOMEZ
31.379,Anton NOWAK
67.066,Oksana SMIRNOVA
118.911,Nadezhda POPOVA
37.442,Andrea RICHTER
28.272,Wolfgang VARGA
13.185,Svetlana SCHMIDT
3.583,Mario MORENO
46.168,Elisabeth SCHNEIDER
56.055,Robert POPOV
9.077,Nykolai HERNANDEZ
130.631,Sandra GOMEZ
69.46,John WOLF
29.207,Barbara TÓTH
60.226,Sergey BECKER
41.435,Monika COSTA
16.588,Yuliya ROMERO
31.817,Nikolay SZABÓ
48.08,Giovanni SIMON
46.023,Igor PEREZ
19.3,Thomas ALVAREZ
20.292,Tomasz MOROZOVA
495.422,Anton MEIER
219.827,Marta NOVIKOVA
84.658,Anastasiya MEYER
33.808,Tatyana IVANOVA
51.157,Anna SOKOLOVA
208.075,Peter WILLIAMS
111.533,Anna KOVÁCS
27.267,Dmitriy ROMERO
32.304,Olga MUÑOZ
13.682,Anton SIMON
28.438,Martin MUÑOZ
26.499,David FERREIRA
64.602,Juan THOMAS
33.402,David PEREIRA
43.555,Thomas RODRIGUEZ
92.807,Monika ROMERO
127.765,Petra VARGA
11.144,Alexander HERNANDEZ
303.491,Patrick MÜLLER
151.538,Nikolay MEYER
38.301,Valentina KUZNETSOV
27.332,Ana PETROVA
46.995,Andrea KRAVCHENKO
19.707,Mario HOFFMANN
13.286,Mario BONDARENKO
94.712,Olha WILSON
773.242,Aleksandr HOFFMANN
16.094,Michael WEBER
28.926,Alexander POPOV
102.498,Yvan PETROV
36.872,Francisco WILSON
34.266,Sergey PETROVA
11.643,Juan PEREIRA
9.749,Maksim SCHMIDT
139.121,Pavel THOMAS
15.516,Brigitte SCHMIDT
37.917,Maryia MARTIN
33.185,Francesco MEIER
17.189,Jan FERREIRA
193.961,Valentina ROBERTS
42.196,Rosa TÓTH
51.166,Alexander RICHTER
22.658,Rosa SIMON
10.487,Werner MEIER
5.51,Ekaterina JONES
15.558,Sandra KUZNETSOVA
12.528,Martin HERNANDEZ
31.65,Angela FERREIRA
2.98,Evgeniy KUZNETSOV
370.518,Andrey TAYLOR
63.097,Lyubov FERNANDEZ
9.103,Olga HERNANDEZ
17.356,Marina SIMON
11.88,Vasylyi VASILEVA
14.205,Paul PETROV
174.571,Yvan JOHNSON
109.777,Juan EVANS
93.637,Vladimir HOFFMANN
23.017,Alina BROWN
39.963,Marta MEIER
16.956,Ekaterina MUÑOZ
204.805,Jan HUBER
116.908,Josef KUZNETSOV
5.041,Maryia MAGOMEDOV
130.346,Barbara NOVIKOVA
77.674,Mária HANSEN
101.887,Nykolai KUZNETSOV
35.967,Andreas ZIMMERMANN
3.097,Werner MILLER
11.741,Elisabeth TORRES
10.919,Peter ANDERSSON
54.84,Natalya MARIN
162.378,Antonio PETROVA
65.949,Michel BONDARENKO
151.852,Christian BECKER
10.337,David WEBER
46.306,Maria FERRARI
24.249,Antonio HERNANDEZ
42.485,Martin ALONSO
34.138,Monika TORRES
99.873,Sandra MARIN
17.317,Hans KOVALENKO
170.735,Paul WOLF
42.114,Barbara MÜLLER
130.206,Oksana RODRIGUEZ
3.116,Nikolay GARCIA
167.858,Alexander KUZNETSOVA
5.855,Tatyana COSTA
9.074,Giovanni MARIN
18.471,Barbara WILSON
5.219,Jean SCHNEIDER
9.992,Irina SHEVCHENKO
9.426,Yuliya SCHMIDT
110.9,Olga BROWN
177.427,Nadezhda SOKOLOVA
3.887,Serhei BAUER
89.522,Marina VASILEVA
14.523,Paul HOFFMANN
37.632,Martin BROWN
23.293,Marie SMITH
11.639,Maksim FERRARI
50.21,Daniel GUTIERREZ
116.744,Peter TÓTH
188.743,Vladimir BRAUN
11.755,Andreas KUZNETSOVA
2.796,Juan ROMERO
158.364,Marie KLEIN
23.592,Irina SCHMIDT
56.749,Olha GUTIERREZ
95.235,Ekaterina SMIRNOVA
141.073,Jose WAGNER
102.33,Svetlana NAGY
6.22,Brigitte KARLSSON
18.139,Ekaterina JENSEN
8.209,Nikolay BRAUN
19.696,Sergey WEBER
2.851,Igor NAGY
25.791,Angela RUIZ
67.909,Ana HUBER
4.124,Karin MARIN
13.287,Sandra SCHULZ
9.347,Marie IVANOVA
323.089,Tomasz POPOV
91.912,Claude KOVÁCS
120.14,Dmitriy BAUER
48.779,Lyubov SMIRNOV
42.132,Claude RICHTER
89.442,Natalya IVANOVA
57.588,Wolfgang RICHTER
145.692,Yvan MARTINEZ
217.808,Nadezhda ROBERTS
62.074,Pavel GONZALEZ
99.145,Aleksandr TAYLOR
60.892,Valentina RAMOS
187.305,Vasylyi MOROZOVA
14.407,Karin KOCH
136.194,Juan COSTA
3.447,Mária MUÑOZ
121.455,Vladimir FERREIRA
70.029,John BONDARENKO
12.975,Piotr ANDERSSON
42.227,Martin VOLKOVA
194.346,Marta JIMENEZ
649.76,Elena DAVIES
591.392,Vera HANSEN
18.524,Christian SANTOS
16.87,Barbara ZIMMERMANN
30.566,Rosa DAVIES
53.784,Alina MORENO
6.694,Vasylyi MEYER
21.993,Tatiana ROSSI
8.309,Mariya RICHTER
49.035,Vladymyr SANTOS
13.427,Olga VASILEVA
156.221,Werner DIAZ
95.016,Mária POPOV
153.851,Mária SCHÄFER
59.189,Giovanni ROSSI
13.477,Andrey NOWAK
19.283,Tatiana MARIN
129.792,Anastasiya PEREIRA
58.173,Valentyna BECKER
38.236,Igor BAUER
112.204,Elena GARCIA
19.902,Aleksandra KUZNETSOVA
27.843,Tomasz WILLIAMS
74.458,Piotr POPOV
16.754,Vasylyi SMIRNOVA
19.613,Tomasz MAGOMEDOV
20.607,Monika KRAVCHENKO
20.695,Pavel HANSEN
52.445,Sergey ROSSI
58.784,Mikhail NIELSEN
9.57,Darya RAMOS
38.542,Barbara SANCHEZ
48.044,Maryia HUBER
15.153,Svetlana JONES
196.246,Mario HERNANDEZ
159.162,Maryia PEREZ
31.262,Aleksandr PETROV
15.018,Werner MORENO
223.3,Christine PAVLOVA
62.928,Igor ANDERSSON
19.932,Aleksandr KARLSSON
46.393,Evgeniy PETROVA
58.421,Sergey KLEIN
172.344,Piotr JIMENEZ
113.859,Giuseppe MEIER
20.738,Tomasz SCHMID
68.627,Denis MOROZOVA
47.086,Peter RUIZ
12.615,Tomasz WILSON
66.779,David BROWN
37.334,John FERREIRA
108.793,Alina KRAVCHENKO
194.041,Nadezhda THOMAS
15.169,Maria SMITH
41.125,Mario SCHNEIDER
68.645,Aleksey FERNANDEZ
65.049,Marina MUÑOZ
9.583,Valentina GARCIA
19.816,Anne DAVIES
16.668,Anne LOPEZ
62.999,Brigitte COSTA
25.472,Pavel FISCHER
66.954,Maksim COSTA
17.069,Evgeniy VARGA
17.348,Irina BAUER
8.507,Yvan WOLF
93.8,Manfred RUIZ
112.472,Maryia BRAUN
162.403,Giuseppe MAGOMEDOV
20.723,John JIMENEZ
842.605,David NAVARRO
457.311,Eva ANDERSSON
17.73,Juan IVANOV
208.944,Francesco SCHULZ
8.093,Pavel TAYLOR
108.199,Andrei SHEVCHENKO
3.686,Elena KOVÁCS
53.105,Rosa KOVÁCS
143.587,Olha SHEVCHENKO
21.343,Juan DIAZ
9.291,Alina TAYLOR
37.654,Daniel HOFFMANN
28.521,Claude GONZALEZ
102.35,John ALVAREZ
117.886,Michel NOWAK
5.89,Francisco SHEVCHENKO
11.032,Michel HUBER
199.062,Andrea KOVALENKO
152.126,Vasylyi PEREZ
10.857,Elisabeth PEREIRA
99.219,Anastasiya SILVA
3.718,Werner LOPEZ
31.847,Denis POPOV
17.22,Manfred SCHMIDT
21.302,Valentyna SMITH
234.237,Karin GUTIERREZ
51.131,Oksana TORRES
43.13,Andreas KOVALENKO
92.063,Giuseppe DAVIES
14.698,Mariya SCHULZ
29.594,Mikhail KARLSSON
116.684,Nikolay BAUER
14.444,Serhei MEYER
55.114,Eva TÓTH
30.195,Tomasz BROWN
51.116,Pavel KRAVCHENKO
4.672,Giuseppe SMIRNOVA
33.519,Daniel FISCHER
22.925,Christian GONZALEZ
39.105,Tomasz GARCIA
87.057,Serhei VASILEVA
49.911,Paul TORRES
88.088,Alexander TAYLOR
16.966,Valentyna KLEIN
188.441,Alina TÓTH
143.219,Vladymyr SZABÓ
203.182,Serhei WILLIAMS
10.532,Anne BECKER
43.212,Manfred SMITH
102.164,Serhei KUZNETSOVA
37.976,Richard SILVA
34.354,Roman BAUER
105.247,David PAVLOVA
64.621,Evgeniy PEREIRA
31.543,Piotr NOVIKOVA
39.629,Darya DIAZ
45.367,Karin WOLF
4.895,Richard MEYER
82.152,Vladimir EVANS
91.412,Aleksey MARTIN
6.367,Igor WILLIAMS
2.762,Werner JIMENEZ
85.568,Aleksandra ZIMMERMANN
18.038,Tomasz ALONSO
100.028,Wolfgang GARCIA
12.86,Martin GUTIERREZ
29.581,Anastasiya HUBER
26.188,Alexander SANTOS
38.645,Tatyana BECKER
4.576,Valentina MEYER
32.459,Vera SIMON
25.975,Giuseppe SCHMIDT
8.648,Patrick SMIRNOV
33.304,Claude KOCH
306.068,Mikhail POPOV
31.269,Michel FERNANDEZ
25.895,Monika IVANOVA
11.098,Yuliya FERREIRA
5.068,Manfred SMIRNOV
6.239,Marta KOVALENKO
39.507,Paul BECKER
28.198,Werner MARIN
322.541,Lyubov KLEIN
22.57,Vladimir RAMOS
25.608,Aleksandra MEYER
59.446,Thomas ROSSI
262.759,Serhei RODRIGUEZ
97.287,Jean KLEIN
87.913,Anne MARTIN
9.25,Francesco BAUER
152.223,Anne SCHNEIDER
54.866,Mikhail KOVALENKO
2.869,Andreas SCHNEIDER
4.832,Yvan HERNANDEZ
66.646,Maria PETROVA
150.854,Mariya HERNANDEZ
46.027,Maryia HOFFMANN
30.908,Jose POPOVA
116.484,Natalya MOROZOVA
59.973,Elena FISCHER
17.484,Evgeniy DAVIES
15.581,Anna TORRES
22.48,Vladymyr BAUER
72.257,Laura NOWAK
5.829,Mária BROWN
31.702,Olga WAGNER
82.285,Lyubov HUBER
8.852,Olha ALONSO
67.443,Francisco ALONSO
309.729,Petra SANCHEZ
49.461,Vera RUIZ
75.825,Svetlana SIMON
29.425,Manfred RODRIGUEZ
30.118,Anne BONDARENKO
9.247,Christian SANCHEZ
93.204,Valentyna TORRES
41.994,Andreas BONDARENKO
68.36,Christian SIMON
10.385,Peter GARCIA
45.254,Karin GONZALEZ
106.447,Valentina JENSEN
114.204,Andrea PEREZ
7.954,Claude JIMENEZ
107.865,Alina FERRARI
237.192,Christine RICHTER
18.728,Alexander MEIER
131.694,Laura MARTIN
150.536,Sandra JOHANSSON
24.473,Marta HANSEN
5.091,Jose EVANS
351.525,Juan RUSSO
8.754,Mario SCHÄFER
65.742,Andrei FISCHER
14.818,Sergey BROWN
63.383,Patrick BONDARENKO
142.089,Giovanni WILLIAMS
28.103,Tatyana WEBER
43.057,Aleksandra TORRES
6.88,Tatiana NAVARRO
32.729,Mario MAGOMEDOV
9.644,Elisabeth KUZNETSOVA
212.574,Mária NOWAK
22.683,Valentyna ANDERSSON
96.55,Petra SANTOS
27.877,Vladimir THOMAS
42.872,Yuliya TAYLOR
19.239,Klaus FERREIRA
34.204,Tatyana SCHMIDT
19.912,Anna POPOV
38.364,Marina SZABÓ
75.488,Mária NAGY
59.704,Rosa HERNANDEZ
38.305,Elena HERNANDEZ
157.644,Darya KUZNETSOV
6.014,Giovanni MARTIN
17.173,Jose VASILEVA
28.261,Maksim GONZALEZ
90.019,Christian SILVA
10.999,Richard JENSEN
44.552,Tatyana TORRES
734.68,Valentyna SMIRNOVA
205.594,Tomasz SCHULZ
7.567,Francesco JOHNSON
160.846,Christian TÓTH
136.132,Petra GUTIERREZ
63.628,Tatiana MAGOMEDOV
67.478,Anton SILVA
1.98,Thomas MOROZOVA
3.654,Valentina HERNANDEZ
93.703,Tatyana GARCIA
19.69,Andrea COSTA
3.499,Vasylyi IVANOVA
6.628,Anna VASILEVA
81.682,Richard HOFFMANN
51.654,Petra SCHMIDT
91.256,Valentyna GONZALEZ
48.355,Thomas MEIER
312.818,Lyubov SMITH
7.171,Richard MARTIN
28.211,Piotr SOKOLOVA
11.136,Tatyana SANTOS
42.073,Vladymyr WAGNER
40.364,Vera PETROV
38.559,Giuseppe IVANOV
123.008,Mikhail FERREIRA
90.311,Jan RUIZ
7.639,John WILSON
9.68,Barbara NIELSEN
52.634,Andrea RUIZ
7.977,Monika RUSSO
45.514,Robert HUBER
44.911,Denis KARLSSON
77.072,Marie FERREIRA
118.784,Dmitriy RUIZ
38.562,Jan TAYLOR
12.124,Alina BONDARENKO
24.362,Andrea PAVLOVA
16.902,Mario SMIRNOV
12.448,Nykolai VARGA
296.381,Andreas ALVAREZ
189.401,Ana KARLSSON
61.167,Alina NOWAK
15.458,Andrei IVANOVA
71.22,Jean ANDERSSON
54.282,Josef SHEVCHENKO
40.256,Alina KOCH
300.341,Irina TAYLOR
11.171,Peter SIMON
10.482,Jean DAVIES
35.839,Yvan VOLKOVA
34.473,Francisco NIELSEN
11.431,Denis JONES
30.74,Robert MUÑOZ
144.064,Sandra RAMOS
31.779,Nikolay BROWN
32.927,Jose ZIMMERMANN
29.363,Maksim IVANOV
9.829,Vladimir NAGY
45.06,Lyubov JOHANSSON
98.566,Mária POPOVA
48.07,Mario KRAVCHENKO
30.841,Patrick BRAUN
540.216,Wolfgang MARIN
269.532,David DAVIES
35,Sandra BAUER
50.193,Monika SMIRNOVA
59.472,Ivan MORENO
73.317,Daniel PEREZ
61.213,Vladimir MARTIN
3.897,Marta SANCHEZ
20.021,Andrei MARTINEZ
95.798,Vera KARLSSON
51.159,Marta SCHÄFER
142.505,Andrey THOMAS
88.659,David MARTINEZ
50.828,Roman RICHTER
95.86,Sandra ROBERTS
85.489,Elena JOHANSSON
37.563,Maria SMIRNOV
7.865,Angela GONZALEZ
24.169,Rosa JOHANSSON
203.563,Sergey PAVLOVA
38.181,Elisabeth SMIRNOVA
56.147,Giovanni ROBERTS
57.399,Mária KUZNETSOV
24.629,Andrei NAVARRO
73.17,Jan TORRES
115.023,Igor LOPEZ
46.493,Hans VARGA
2.637,Christine NIELSEN
49.425,Mariya HUBER
36.687,Darya GOMEZ
317.519,Darya RODRIGUEZ
53.659,Ekaterina MEYER
173.447,Ekaterina FISCHER
93.998,Vasylyi SMITH
125.909,Piotr FERREIRA
88.64,Patrick ALONSO
35,Mária FERNANDEZ
23.318,Piotr DAVIES
53.288,Barbara HOFFMANN
4.221,Mikhail PETROVA
95.245,Pavel ROMERO
4.184,Andrei HERNANDEZ
18.375,Peter NAGY
75.03,Tomasz ANDERSSON
115.193,Ivan JOHNSON
64.048,Andreas HOFFMANN
100.263,Anne HOFFMANN
11.068,Mária MEYER
136.941,Natalya SCHULZ
18.029,Juan TAYLOR
3.497,Anna MARTIN
247.654,Wolfgang NAGY
347.215,Vladymyr ZIMMERMANN
274.962,Peter SANCHEZ
326.216,Manfred KLEIN
43.079,Maksim JIMENEZ
731.123,Aleksandr JONES
35.12,Serhei FISCHER
120.406,Denis LOPEZ
37.98,Natalya MILLER
103.478,Juan KUZNETSOV
11.671,Monika PEREIRA
81.889,Christine ZIMMERMANN
103.978,Ivan HANSEN
92.552,Anton NAGY
8.344,Mariya BRAUN
157.305,Robert ROBERTS
4.146,John KOVALENKO
12.27,Petra JENSEN
51.513,Karin KUZNETSOV
12.135,Lyubov NAGY
126.275,Maryia WEBER
13.619,Claude MEYER
853.153,Olha KUZNETSOVA
6.577,Richard SCHÄFER
13.716,Angela KARLSSON
590.404,Yuliya PETROV
181.021,Jan ROSSI
100.286,Andrea THOMAS
110.028,Mario HANSEN
38.792,Andrea ROSSI
34.216,Igor ROMERO
104.717,Mariya KOVÁCS
145.517,Michael PEREZ
73.517,Mária GOMEZ
146.297,Darya VARGA
93.712,Nadezhda WEBER
101.89,Martin KOCH
145.146,Olga KOCH
99.13,Vladymyr PEREIRA
53.301,Jan SCHNEIDER
53.895,Irina SCHULZ
13.527,John HOFFMANN
77.368,Alina GARCIA
70.324,Mariya BECKER
12.379,Alexander GUTIERREZ
197.656,Giovanni MORENO
386.203,Olga FERREIRA
8.031,John BROWN
129.424,Tatyana HOFFMANN
40.692,Vladymyr GARCIA
11.172,Peter EVANS
8.37,Sandra MORENO
21.952,Yuliya FISCHER
4.591,Nadezhda SHEVCHENKO
25.559,Robert BROWN
53.494,Nykolai EVANS
266.231,Josef EVANS
135.342,Mario THOMAS
97.524,Laura SCHNEIDER
12.647,Andrei SCHULZ
6.488,Yuliya MARTIN
70.704,Christine HOFFMANN
11.404,Piotr RUIZ
15.556,David LOPEZ
23.511,Natalya PETROV
91.244,Jean KRAVCHENKO
25.027,Roman GONZALEZ
11.754,Alina LOPEZ
155.078,Juan HANSEN
29.087,Pavel PAVLOVA
4.139,Michel MAGOMEDOV
199.444,Evgeniy PEREZ
625.661,Francisco NAGY
18.904,Vasylyi COSTA
61.46,Monika ALONSO
69.415,Francisco GARCIA
3.726,Olha NAGY
9.594,Michael THOMAS
21.207,Klaus SMIRNOVA
135.08,Vladymyr VASILEVA
133.212,Giuseppe PEREIRA
49.221,Olha VOLKOVA
41.863,Anna IVANOVA
6.151,Klaus WILSON
57.671,Anastasiya ZIMMERMANN
126.314,Francisco VOLKOVA
3.235,Dmitriy SANTOS
3.748,Lyubov TAYLOR
76.876,Peter KOVÁCS
7.702,Manfred TORRES
24.201,Tomasz RUSSO
4.135,Darya KOCH
25.805,Andrey SIMON
146.781,Nykolai COSTA
52.347,Pavel SCHULZ
41.965,Juan NOVIKOVA
14.19,Tomasz SMIRNOVA
6.171,Juan JONES
275.715,Richard KRAVCHENKO
24.432,Valentina MARTIN
4.403,Rosa RUIZ
216.372,Peter HUBER
233.508,Irina JENSEN
72.953,Francesco ZIMMERMANN
70.655,Anne SANTOS
6.924,John SCHNEIDER
74.86,Serhei PEREIRA
245.567,Josef ROMERO
237.546,Irina RAMOS
7.637,Valentyna KARLSSON
126.401,Nykolai ROMERO
36.756,Giovanni MARTINEZ
26.994,Tatyana NAGY
145.543,Maksim ROMERO
62.141,Brigitte ROMERO
34.555,Karin NOVIKOVA
3.682,Roman SMIRNOVA
24.116,Olga SCHÄFER
242.776,Vera SCHULZ
36.717,Daniel ZIMMERMANN
7.554,Marie TAYLOR
11.803,Evgeniy RUIZ
15.628,Martin SCHÄFER
117.427,Aleksandr BROWN
22.641,Wolfgang SANCHEZ
86.303,Denis SANTOS
2.805,Eva ROBERTS
3.931,Aleksey PETROVA
187.732,Giovanni PETROVA
82.703,Andreas WILSON
76.895,Roman HANSEN
13.115,Anne WILSON
107.859,Francisco SCHÄFER
55.253,Anna RAMOS
13.66,Lyubov SILVA
7.92,Monika NAGY
47.432,Rosa MÜLLER
11.606,Hans BRAUN
9.774,Monika JOHANSSON
45.544,Olha IVANOVA
111.053,Barbara JOHNSON
54.411,Mariya MORENO
124.282,Barbara PEREIRA
150.035,Oksana BRAUN
22.653,Petra NAVARRO
45.996,Werner SCHMIDT
6.78,Tomasz HOFFMANN
67.71,Yuliya THOMAS
85.118,Sergey SHEVCHENKO
10.435,Anton EVANS
91.426,Jan MILLER
20.307,Nykolai JOHNSON
49.147,Vera SANCHEZ
14.529,Tatiana SOKOLOVA
23.234,Alexander KRAVCHENKO
5.529,Wolfgang WEBER
26.942,Michel MEIER
