112.803,Monika ROSSI
13.653,Josef JOHNSON
80.925,Michael NIELSEN
76.189,Alexander VASILEVA
17.175,Dmitriy BONDARENKO
44.227,David KLEIN
13.87,Olha MARTIN
116.295,Mariya NOWAK
10.889,Claude MÜLLER
194.8,Claude SMIRNOV
117.172,Monika NAVARRO
85.335,Lyubov VARGA
96.662,Daniel TAYLOR
25.201,Ivan NOWAK
49.838,Anne KLEIN
51.114,Olha JONES
44.924,Andreas VARGA
9.027,David MOROZOVA
42.853,Alina PETROV
20.648,Andreas KLEIN
115.13,Nadezhda EVANS
103.066,Tomasz BRAUN
112.238,Eva WILSON
46.341,Barbara ROBERTS
36.914,Anastasiya SCHMIDT
28.117,Piotr TAYLOR
138.762,Andrei SMIRNOV
4.264,Svetlana IVANOV
213.578,Evgeniy FERREIRA
142.27,Manfred VOLKOVA
95.107,Sergey SOKOLOVA
7.69,Marie FERRARI
4.874,Marie RICHTER
15.201,Igor JIMENEZ
82.944,Tatiana VASILEVA
63.607,Antonio SZABÓ
17.404,Francesco BROWN
36.519,Oksana JOHNSON
113.237,Jean WILSON
17.816,Valentina ALONSO
4.87,Andrey SCHULZ
55.792,Denis SMIRNOVA
49.731,Piotr ROSSI
5.697,Francesco RUSSO
240.11,Ivan JENSEN
81.526,Daniel ROSSI
46.365,Patrick PETROVA
74.394,Barbara SOKOLOVA
46.009,Elena BECKER
27.217,Alexander MILLER
20.922,Lyubov NIELSEN
5.9,Michael GONZALEZ
6.843,Vera MARIN
24.248,Alexander GARCIA
27.178,Jean NOWAK
91.161,Aleksey ROSSI
40.111,Eva MEIER
13.245,Daniel KARLSSON
130.935,Ekaterina SCHMIDT
2.683,Tomasz FERREIRA
4.666,Aleksey WAGNER
4.878,Andrey SMIRNOVA
19.362,Francisco SANTOS
84.133,Denis HANSEN
5.558,Evgeniy GUTIERREZ
63.453,Maksim SMIRNOVA
20.999,Brigitte SMIRNOVA
88.472,Thomas GUTIERREZ
111.857,Mikhail SIMON
5.877,Richard RUSSO
199.36,Nadezhda ROMERO
64.887,Daniel KOVÁCS
28.32,Ekaterina SMITH
20.161,Mariya JIMENEZ
7.081,David FERRARI
62.418,Jan MARTIN
3.239,Aleksey BECKER
49.03,Michel BRAUN
70.948,Elena SCHULZ
20.409,Christian MOROZOVA
49.518,Andrei MAGOMEDOV
22.867,Tatiana IVANOVA
3.382,Andreas VOLKOVA
184.267,Nikolay SMIRNOVA
10.648,Mario SANCHEZ
40.186,Karin JOHNSON
7.184,Irina ANDERSSON
38.046,Juan GOMEZ
44.89,Giovanni KOVALENKO
60.107,Claude MARTIN
40.553,Giovanni SANTOS
20.458,Sandra COSTA
167.227,Andrey ROSSI
89.35,Jose BROWN
389.009,Tatiana RODRIGUEZ
37.11,Aleksey HANSEN
627.214,Hans POPOVA
130.562,Mária SANCHEZ
5.121,Sandra SANTOS
27.658,Sandra KOVALENKO
6.619,Laura ROMERO
5.006,Andrea BECKER
61.62,Jan BECKER
71.966,Juan MORENO
30.873,Andrey MOROZOVA
49.682,Andrei FERRARI
32.445,Andrey ANDERSSON
87.895,Werner SANCHEZ
41.514,Monika SOKOLOVA
90.279,Evgeniy WAGNER
15.049,Antonio BAUER
102.299,John SANTOS
6.459,Juan MILLER
12.746,Anna MOROZOVA
13.593,Elisabeth POPOV
193.055,Marina MEIER
23.556,Irina GUTIERREZ
55.717,Michel SCHMIDT
96.527,Nadezhda MAGOMEDOV
13.877,Natalya SIMON
68.933,Thomas PEREZ
76.261,Anastasiya KOVÁCS
241.755,Sandra KUZNETSOV
39.653,Ivan JIMENEZ
3.752,Maria WAGNER
39.503,Nikolay POPOVA
9.751,Vladimir KRAVCHENKO
113.409,Nadezhda KOVALENKO
259.077,Werner SCHMID
77.399,Andrey BRAUN
81.748,Hans JONES
55.583,Laura WILLIAMS
182.213,Werner IVANOVA
14.338,Mariya ROMERO
5.601,Werner PETROV
17.362,Valentyna MAGOMEDOV
42.538,Patrick MEYER
96.413,Rosa NAVARRO
50.72,Antonio DAVIES
69.521,Thomas POPOV
93.168,Laura SCHULZ
20.792,Anne HUBER
165.556,Thomas SOKOLOVA
111.185,Oksana JENSEN
7.115,Mario WAGNER
3.446,Patrick SIMON
49.85,Igor THOMAS
3.096,Dmitriy JOHANSSON
8.4,Rosa SMIRNOV
144.288,Yvan MARTIN
13.577,Aleksandr WEBER
66.727,Brigitte SMIRNOV
133.304,Petra FISCHER
55.587,Marta SCHNEIDER
4.699,Tatiana COSTA
292.481,Ekaterina POPOV
3.59,Antonio THOMAS
51.416,Maksim SMIRNOV
89.964,Michael JOHNSON
17.706,Marie MORENO
15.548,Juan RAMOS
83.45,Wolfgang WILSON
17.157,Aleksey BONDARENKO
38.68,Aleksey HOFFMANN
48.795,Tatiana TORRES
183.46,Vladymyr KLEIN
49.889,Olga KRAVCHENKO
13.061,Michael PEREIRA
5.919,Pavel SIMON
154.602,Tatiana WOLF
103.636,Klaus KOVÁCS
154.784,Werner FERRARI
39.058,Valentyna PETROV
63.3,Tomasz IVANOVA
3.883,John HERNANDEZ
6.486,Aleksandr RODRIGUEZ
253.685,Ana VOLKOVA
18.623,Manfred JOHANSSON
65.605,Marina DAVIES
135.747,Anton SCHMIDT
216.785,Wolfgang FERNANDEZ
3.441,Maksim MORENO
2.431,Alina SMIRNOVA
34.093,Tatyana BONDARENKO
44.799,Peter SCHNEIDER
113.476,Marina SMIRNOVA
31.987,Darya FISCHER
11.499,Christine MEYER
85.967,Martin SANCHEZ
14.702,Aleksandr IVANOVA
15.772,Yvan GUTIERREZ
50.072,Valentyna IVANOVA
31.997,Petra SCHMID
39.732,Marie JIMENEZ
8.207,Laura VARGA
22.456,Antonio BECKER
5.331,Peter DAVIES
27.347,Aleksandra KRAVCHENKO
167.925,Tatyana SMITH
26.009,Karin LOPEZ
171.616,Ivan NOVIKOVA
22.175,Jan JIMENEZ
103.186,Irina FERREIRA
69.241,Josef VOLKOVA
154.516,Andrei HUBER
13.136,John FISCHER
3.021,Francisco TORRES
52.283,Evgeniy SZABÓ
45.617,Giuseppe GUTIERREZ
24.344,Yvan MOROZOVA
27.457,Christine PETROV
269.691,Ana SOKOLOVA
50.608,Anne RUIZ
175.917,Aleksandra COSTA
204.642,Anastasiya LOPEZ
87.647,Sergey KUZNETSOV
6.233,Giuseppe BRAUN
40.65,Anna ROMERO
64.598,Jean JIMENEZ
131.433,Darya ANDERSSON
216.131,Josef IVANOVA
64.322,Anastasiya RODRIGUEZ
9.355,Nikolay COSTA
25.104,Vladimir TORRES
87.301,Irina LOPEZ
7.31,Valentina VASILEVA
90.463,Christian PETROV
21.76,Paul MARIN
51.398,Brigitte NIELSEN
6.115,Daniel HERNANDEZ
177.386,Michael KUZNETSOV
80.146,Laura SMIRNOVA
24.977,Andrei BONDARENKO
70.213,Pavel FERREIRA
45.987,Tomasz RAMOS
135.02,Klaus POPOVA
29.257,Oksana ROSSI
165.48,Claude MUÑOZ
6.915,David NAGY
16.761,Anna TAYLOR
35.122,Angela PAVLOVA
6.614,Mária ALONSO
18.327,Josef MEYER
75.57,Nykolai MEYER
10.719,Roman PETROV
10.97,Aleksandr MARTIN
12.981,Vasylyi RICHTER
10.708,Dmitriy POPOV
86.352,Michael GARCIA
33.552,Paul HUBER
12.521,Aleksandr JOHNSON
11.521,Hans MEIER
116.797,Vasylyi GUTIERREZ
13.515,Nykolai VASILEVA
134.162,Valentyna ALVAREZ
33.788,Alina GOMEZ
62.425,Juan SMITH
13.871,Werner SMIRNOV
85.679,Monika WOLF
11.53,Rosa VOLKOVA
285.401,Maryia MILLER
78.177,Laura NOVIKOVA
51.207,John ROBERTS
97.597,Giovanni PAVLOVA
4.522,John MOROZOVA
81.51,Laura WEBER
12.948,Nikolay NAGY
33.532,Darya MAGOMEDOV
17.871,Vladimir HANSEN
214.566,Marie POPOVA
143.23,Alexander JOHNSON
5.172,Irina MORENO
14.074,Brigitte WEBER
71.199,Aleksandr PAVLOVA
17.759,Piotr SIMON
321.266,Svetlana KUZNETSOVA
4.887,Francesco GONZALEZ
17.763,Manfred FERNANDEZ
69.061,Martin JENSEN
87.7,Vladymyr COSTA
23.13,Michel KOVÁCS
4.464,Lyubov VASILEVA
46.551,Tomasz DAVIES
65.228,Martin GARCIA
26.394,Werner SILVA
12.798,Andrey JOHANSSON
14.123,Anastasiya NAGY
7.633,Maria SCHNEIDER
261.219,Vasylyi MORENO
35.226,Piotr HUBER
31.751,Giuseppe SZABÓ
6.929,Anna BECKER
22.252,Irina FERRARI
39.803,Vladimir MEIER
56.306,Valentina ROMERO
24.782,Aleksandra SANTOS
69.582,Aleksandra SCHNEIDER
30.342,Marie MÜLLER
64.566,Aleksandr SHEVCHENKO
42.748,Thomas PETROVA
7.847,Svetlana ALVAREZ
14.249,Yuliya SCHMID
115.352,Serhei WOLF
85.985,Karin EVANS
13.389,Ivan BECKER
58.704,Sergey BONDARENKO
12.582,Claude WAGNER
108.73,Aleksey LOPEZ
109.829,Marie PETROV
16.048,Paul RUIZ
18.677,Aleksandra SCHMIDT
159.274,Igor KRAVCHENKO
107.79,Tatiana BONDARENKO
185.844,Giuseppe NOVIKOVA
62.362,Eva SILVA
5.733,Angela ALVAREZ
9.467,Denis PEREZ
22.22,Josef BRAUN
15.003,Irina THOMAS
56.95,Vasylyi MUÑOZ
63.302,Irina NAVARRO
9.463,Valentina DAVIES
20.035,Marie SCHMIDT
136.477,Marie KOVALENKO
64.671,Vera PEREIRA
5.376,Laura KOCH
99.07,Richard SMIRNOVA
10.19,Elena RODRIGUEZ
21.45,Mario VOLKOVA
40.415,Yvan RUIZ
82.588,Christian SHEVCHENKO
36.562,Olga HUBER
510.18,Martin HUBER
29.308,Paul JOHANSSON
111.778,Dmitriy GARCIA
624.982,Angela POPOVA
37.495,Antonio VASILEVA
5.061,Antonio ALVAREZ
98.237,Jean HANSEN
35.3,Werner BRAUN
27.634,Jose SOKOLOVA
122.541,Giovanni SCHMID
25.507,Anastasiya DAVIES
180.428,Josef HOFFMANN
74.07,Robert SCHMID
457.701,Nykolai HOFFMANN
74.003,Martin EVANS
10.17,Denis VASILEVA
72.956,Paul SCHÄFER
16.906,Olga EVANS
43.118,Peter MARTIN
23.599,David SCHNEIDER
6.794,Roman DAVIES
6.987,Lyubov SCHMID
141.618,Tomasz NAGY
51.802,Manfred KUZNETSOVA
87.801,Vasylyi RUIZ
4.789,Elena SCHÄFER
138.53,Elisabeth MEYER
20.661,Lyubov LOPEZ
315.626,Yuliya KOVÁCS
6.229,John GONZALEZ
152.645,Karin WAGNER
23.789,Irina MARTINEZ
65.944,Andrea WILLIAMS
29.253,Jean PETROVA
13.45,Piotr ROMERO
130.334,Christine MÜLLER
311.72,Natalya SOKOLOVA
88.525,Andreas RAMOS
10.574,Pavel SCHÄFER
7.466,Vladimir NIELSEN
103.524,Andrea RODRIGUEZ
6.024,Martin BONDARENKO
2.813,Jose JONES
44.35,Francesco PETROVA
8.758,Svetlana BONDARENKO
42.075,Olga THOMAS
104.61,Tatyana JOHNSON
245.485,Werner RUSSO
20.429,Marie KARLSSON
94.452,Francisco TÓTH
90.062,Petra PEREIRA
188.947,Thomas RAMOS
53.538,Evgeniy FERRARI
19.254,Francesco SIMON
41.336,Tomasz SCHMIDT
138.143,Wolfgang KARLSSON
40.535,Michel SCHNEIDER
10.22,Giuseppe MOROZOVA
129.655,Evgeniy NIELSEN
37.068,Anna MÜLLER
5.976,Petra SMITH
3.435,Christian KOVALENKO
9.815,Petra KARLSSON
136.486,Jean POPOV
19.127,Daniel MUÑOZ
2.768,Maria LOPEZ
180.255,Antonio MARTINEZ
6.546,Mariya SMIRNOVA
92.912,Karin MAGOMEDOV
14.005,Josef WEBER
27.463,Angela PEREIRA
19.446,Claude WOLF
11.058,Werner HOFFMANN
6.033,Ana SMITH
5.945,Peter MILLER
19.88,Thomas MÜLLER
40.331,Karin KOVALENKO
11.273,Nikolay SCHÄFER
23.38,Michel MEYER
89.075,Roman NAVARRO
34.546,Anastasiya FERREIRA
24.256,Michel SIMON
2.259,Marta JONES
12.754,Mária BONDARENKO
14.386,Christine JENSEN
1.565,Patrick THOMAS
2.594,David SOKOLOVA
30.885,Marta BAUER
46.379,Oksana VARGA
29.447,Giuseppe PAVLOVA
114.091,Elisabeth ROMERO
8.611,Piotr VASILEVA
61.268,Juan MOROZOVA
5.411,Anton KUZNETSOV
13.696,Alexander MARTIN
92.385,John ROSSI
3.508,Francisco HANSEN
67.614,Olha HANSEN
54.341,Nykolai PEREIRA
17.446,Vladimir HERNANDEZ
59.112,Klaus ROBERTS
186.822,Robert SCHÄFER
56.318,Mária VARGA
45.318,Francesco FERREIRA
102.706,Angela LOPEZ
153.737,Karin TAYLOR
32.194,Alexander NOWAK
181.137,Irina SCHNEIDER
16.698,Klaus KOVALENKO
114.477,Darya PAVLOVA
226.778,Mario VASILEVA
6.42,Thomas MAGOMEDOV
18.033,Tatyana NOVIKOVA
122.553,Dmitriy KOCH
277.467,Tomasz VARGA
21.694,Valentyna MÜLLER
19.689,Jose MARTINEZ
109.336,Klaus MARIN
113.255,Serhei SIMON
52.846,Anton SHEVCHENKO
73.262,Jose FERRARI
2.607,Christian MAGOMEDOV
27.008,Christine KARLSSON
36.017,Michel DIAZ
70.193,Ana KOVÁCS
37.449,Werner IVANOV
316.156,Andrey MORENO
69.558,Giovanni SMIRNOV
111.173,Petra MARIN
17.001,Sandra SMIRNOV
33.48,Wolfgang WAGNER
8.674,David BONDARENKO
101.594,Angela ROSSI
183.211,Josef ALVAREZ
20.663,Peter ZIMMERMANN
72.109,Serhei LOPEZ
326.791,Marta ROBERTS
40.675,Anna NIELSEN
24.885,Nykolai ALVAREZ
148.337,Nadezhda ROSSI
19.058,Ana KUZNETSOV
31.259,Marta FERREIRA
62.031,Anton HANSEN
70.488,Daniel NOWAK
52.254,Maria SMIRNOVA
10.109,Dmitriy MAGOMEDOV
49.448,Piotr PETROVA
40.486,Nykolai ALONSO
3.019,Oksana PEREIRA
171.663,Alina WILSON
15.227,Claude NAVARRO
14.312,Oksana SZABÓ
18.713,Mária KUZNETSOVA
194.554,Oksana NAGY
3.941,Michel NIELSEN
113.517,Yuliya IVANOV
5.077,Natalya MORENO
9.785,Piotr GOMEZ
2.278,Marina PEREIRA
4.356,Valentyna WOLF
5.643,Claude ALONSO
47.132,Anton PETROVA
823.494,Nadezhda SMIRNOV
246.887,Jan TÓTH
29.913,Anne JENSEN
19.867,Claude KUZNETSOV
18.747,Thomas ROBERTS
64.141,Christian MILLER
2.554,Christine BONDARENKO
19.924,Robert RUIZ
135.059,Elena HOFFMANN
73.255,Mariya JOHANSSON
67.131,Marie PEREZ
173.071,Hans ALONSO
16.581,Rosa HOFFMANN
11.134,Sergey TORRES
30.421,Anton SMIRNOV
17.038,Denis WILLIAMS
10.275,Michel PAVLOVA
48.795,Monika WAGNER
13.575,Andrey MARTINEZ
18.399,Natalya BONDARENKO
48.437,Maria NOVIKOVA
100.587,Aleksey EVANS
73.568,Christian ROMERO
23.746,Angela MÜLLER
136.591,Vladymyr JOHANSSON
28.528,Ekaterina WEBER
162.246,Marta VOLKOVA
13.651,Christine WILSON
118.396,Aleksandra KLEIN
4.936,Tomasz MUÑOZ
10.3,Thomas IVANOV
103.5,Michel PETROV
9.679,Anastasiya MORENO
65.593,Mikhail IVANOV
2.762,Vladymyr SHEVCHENKO
4.449,Nikolay JONES
85.762,Hans SMIRNOV
7.078,Laura MARIN
15.053,Christian MÜLLER
54.949,Maryia HERNANDEZ
20.945,Anne WILLIAMS
3.112,Andreas WILLIAMS
29.212,Peter MUÑOZ
61.86,Martin KUZNETSOVA
71.374,Klaus VARGA
392.354,Ivan SCHNEIDER
152.691,Ana HOFFMANN
160.663,Marina RODRIGUEZ
22.411,Patrick RICHTER
9.865,Darya ZIMMERMANN
63.395,Tomasz MARIN
61.759,Alina RODRIGUEZ
9.563,Antonio WILSON
36.723,Alexander JIMENEZ
19.16,Marina MEYER
67.673,Hans KUZNETSOVA
20.892,Sandra HERNANDEZ
114.491,Igor FERRARI
128.491,Alexander KOVALENKO
61.249,Nykolai NAGY
22.557,Patrick FERREIRA
115.445,Anton SOKOLOVA
30.017,Alina MUÑOZ
63.865,Ivan SCHÄFER
28.305,Giovanni HERNANDEZ
27.243,Antonio KRAVCHENKO
100.357,Aleksandra NAVARRO
35.496,Sandra SOKOLOVA
39.546,Eva RODRIGUEZ
85.026,Valentyna GARCIA
152.538,Klaus JONES
65.014,Valentina POPOVA
38.909,Denis RUIZ
50.285,Christian WILLIAMS
19.813,Nikolay SANCHEZ
107.417,Mária WAGNER
11.653,Marie NAGY
14.538,Andrea SCHMIDT
21.212,Tatiana MÜLLER
56.812,Marie JENSEN
3.72,Laura RAMOS
12.423,Michael DIAZ
23.75,Petra TAYLOR
202.568,Vera IVANOV
4.284,Nikolay SIMON
165.406,Lyubov PETROVA
324.253,Rosa KARLSSON
76.91,Lyubov BONDARENKO
37.229,Hans GONZALEZ
108.961,Nikolay SCHULZ
15.597,Mikhail RICHTER
13.519,Dmitriy MEIER
42.608,Irina MAGOMEDOV
2.523,Vera MARTINEZ
8.984,Serhei SCHMID
19.938,Andrea SMIRNOVA
200.052,Manfred MEYER
4.787,Serhei KLEIN
205.93,Juan SMIRNOVA
41.72,Robert FERRARI
23.871,Alexander HOFFMANN
43.789,Andrey SHEVCHENKO
21.866,Serhei MUÑOZ
125.956,Martin TÓTH
67.362,Mario MARIN
33.691,Vera ROMERO
16.957,Yvan RUSSO
160.982,Yvan WILLIAMS
201.994,Jan MÜLLER
22.869,Anastasiya SANTOS
53.769,Paul SANCHEZ
38.984,Nykolai NAVARRO
45.16,Petra VOLKOVA
25.871,Alexander SHEVCHENKO
201.116,Francisco NOWAK
25.365,Thomas ZIMMERMANN
5.246,Pavel RUIZ
35.799,Jan VASILEVA
4.83,Josef NAVARRO
308.51,Svetlana SZABÓ
31.938,Vladymyr THOMAS
67.689,Elisabeth IVANOVA
50.081,Maryia SHEVCHENKO
68.72,Giovanni BROWN
43.096,Juan MARTIN
188.601,Serhei PETROVA
28.712,Jean GUTIERREZ
25.497,Hans JOHNSON
15.13,Lyubov SCHULZ
96.356,Pavel WOLF
22.103,Yuliya GARCIA
125.282,Giovanni KLEIN
83.786,Anne KARLSSON
654.106,Christian LOPEZ
50.475,Mária SCHMIDT
12.104,Andreas KARLSSON
36.736,Vera SILVA
11.296,Marta THOMAS
87.358,Svetlana NOVIKOVA
18.198,Giuseppe PETROVA
24.472,Michel ALVAREZ
97.825,Ekaterina GONZALEZ
168.354,Olga SCHULZ
13.2,Martin SCHULZ
69.626,Christian SCHNEIDER
103.012,Alina MARTIN
31.597,Anastasiya WILSON
24.615,Jose BRAUN
201.235,Juan BONDARENKO
23.762,Sandra SCHMIDT
64.457,Mária RUIZ
53.869,Dmitriy POPOVA
9.405,Darya ROSSI
116.444,Andrea JOHANSSON
129.597,Andrey WEBER
2.791,Patrick VOLKOVA
264.462,Mario IVANOVA
11.039,Ekaterina PEREIRA
8.276,Michel MARTINEZ
103.467,Paul KUZNETSOVA
47.791,Jan JOHANSSON
80.752,Svetlana WILLIAMS
8.275,Yuliya NAVARRO
42.854,Richard VASILEVA
2.88,Nykolai BROWN
152.379,Marta MARTINEZ
47.495,Josef BROWN
155.714,Daniel SMIRNOV
6.905,Andrei GOMEZ
7.914,Maria WEBER
89.397,Oksana SIMON
20.433,Giovanni VOLKOVA
11.799,Hans EVANS
35.647,Anastasiya JONES
20.204,Serhei FERRARI
14.809,Claude DIAZ
31.114,Jean THOMAS
256.164,Andrei MÜLLER
248.524,Jan JONES
6.627,Jose HANSEN
143.448,Hans SCHMIDT
31.54,Andrea JONES
20.004,Christine MUÑOZ
159.393,Evgeniy MARTINEZ
121.4,Marina BONDARENKO
119.542,Nykolai MEIER
4.046,Brigitte MUÑOZ
95.125,Sandra WILSON
8.342,Christine LOPEZ
65.934,Jose RUSSO
23.888,Giuseppe ANDERSSON
22.276,Irina SCHÄFER
30.598,Serhei RAMOS
83.657,Ekaterina ZIMMERMANN
71.957,Roman WEBER
126.222,Valentina DIAZ
55.244,Nadezhda SILVA
7.944,Werner KLEIN
6.087,Tatyana MARTINEZ
79.52,Andrey ROMERO
7.465,Barbara MEYER
62.763,Rosa SHEVCHENKO
43.673,Elena SHEVCHENKO
2.508,Vasylyi SIMON
46.12,Paul PETROVA
78.596,Marie MUÑOZ
117.285,Yuliya GOMEZ
15.058,Christian KRAVCHENKO
15.864,Dmitriy WEBER
36.575,Serhei ROMERO
17.72,Rosa MARIN
73.466,Jean KOVÁCS
83.154,Tomasz KRAVCHENKO
106.873,Marta FERNANDEZ
8.932,Serhei SHEVCHENKO
5.73,Paul GONZALEZ
3.683,Andrey KUZNETSOV
210.698,Giuseppe DIAZ
97.409,Tatiana HERNANDEZ
9.683,Jan PETROV
54.758,Robert SMITH
40.099,Daniel GONZALEZ
4.039,Roman MARTINEZ
42.284,Juan NAVARRO
105.49,Aleksandra RICHTER
31.993,Martin BRAUN
2.395,Serhei KOCH
55.864,Eva BAUER
23.948,Mario KLEIN
4.87,Josef SCHÄFER
10.351,Vladimir BONDARENKO
80.954,Thomas PETROV
50.576,Valentina SANTOS
2.858,Roman ANDERSSON
4.825,Michel WOLF
191.722,Brigitte LOPEZ
4.723,Natalya ROSSI
18.744,Laura KUZNETSOV
151.645,Mária BAUER
41.253,Tatyana FISCHER
6.949,Andrei JOHANSSON
18.273,Svetlana MARIN
202.274,Aleksandr KRAVCHENKO
96.298,Irina BRAUN
50.026,Andrei ZIMMERMANN
13.983,Lyubov NOWAK
3.134,Ana ROBERTS
190.719,Anastasiya JENSEN
2.886,Werner GOMEZ
7.727,Tomasz JONES
29.024,Nadezhda KUZNETSOV
61.409,Anton RAMOS
61.569,Martin RODRIGUEZ
128.113,Vasylyi HERNANDEZ
84.79,Andreas MEIER
219.446,Olha PEREZ
5.404,John ANDERSSON
10.621,Anne MEIER
35.433,Mariya KOCH
35.069,Mikhail MARIN
13.617,Laura NAVARRO
221.81,Ana JOHNSON
25.142,Roman IVANOVA
50.241,Karin SCHMIDT
300.781,Claude KLEIN
40.276,Jose ROSSI
180.065,Mario ALVAREZ
9.335,Roman HUBER
70.195,David NOVIKOVA
8.398,Klaus NAGY
6.311,Marta GOMEZ
346.678,Andrea FERRARI
81.13,Nadezhda NAGY
15.75,Alexander DIAZ
166.385,Claude ROSSI
