112.803,Monika ROSSI
8.153,Laura HANSEN
48.266,Maria RAMOS
27.256,Michael SILVA
54.587,Andreas BRAUN
4.875,Brigitte KOVALENKO
213.817,Marta RODRIGUEZ
71.03,Dmitriy BECKER
15.674,Natalya COSTA
5.066,Vladymyr KARLSSON
45.859,Tatyana FERNANDEZ
3.49,Rosa RAMOS
895.25,Martin MEIER
29.186,Denis PETROV
18.937,Elisabeth ZIMMERMANN
26.401,Olga MEIER
25.792,Evgeniy MEYER
61.022,Elisabeth WILLIAMS
54.393,Angela SCHULZ
81.06,Thomas MORENO
411.627,Yuliya MARIN
148.763,Karin SMITH
6.817,Richard GARCIA
26.591,Vera SCHÄFER
5.114,Nikolay FERRARI
50.611,Dmitriy COSTA
80.436,John MEIER
7.828,Angela JENSEN
95.334,Francisco RODRIGUEZ
18.367,Evgeniy PETROV
22.237,Francisco NOVIKOVA
103.736,Denis ROMERO
242.609,Ivan BAUER
61.751,Andrei SCHMID
3.77,Andrei PEREZ
85.038,Elena BROWN
11.109,Rosa BROWN
3.075,Peter JOHNSON
3.153,Alexander MAGOMEDOV
21.403,Antonio RUIZ
506.912,Sandra GUTIERREZ
64.291,Oksana EVANS
10.271,Valentyna MEIER
17.375,Pavel BECKER
87.396,Tomasz TORRES
37.411,Mária SCHMID
24.358,Eva VASILEVA
7.018,Christine VOLKOVA
8.377,Mariya JENSEN
468.965,Oksana BAUER
14.054,Ivan BRAUN
28.71,Elisabeth SCHULZ
8.346,Mario MARTINEZ
13.601,Wolfgang SMITH
69.253,Andreas FISCHER
37.9,Igor SILVA
112.841,Laura SMIRNOV
116.534,Tomasz JOHANSSON
7.368,Irina VOLKOVA
12.382,Evgeniy THOMAS
45.488,Alina PEREZ
17.566,Svetlana RICHTER
47.442,Robert PETROVA
16.707,Marie KOCH
25.277,Vladimir SHEVCHENKO
304.228,Paul PEREZ
16.04,Klaus MEYER
127.334,Jan KOCH
76.4,Rosa VARGA
28.514,Lyubov KUZNETSOV
197.303,Petra ROSSI
4.091,Francesco SMIRNOV
12.132,Oksana ROBERTS
12.274,Anna RUIZ
40.522,Ekaterina MOROZOVA
31.215,Josef WOLF
44.273,Nikolay DIAZ
34.738,Lyubov SZABÓ
49.979,Ana VARGA
42.166,Michel SILVA
196.113,Francesco MORENO
106.18,Mikhail KUZNETSOV
29.98,Michel JIMENEZ
8.438,Maryia TORRES
14.664,Giuseppe RAMOS
3.066,Karin RODRIGUEZ
8.918,Vladimir MARTINEZ
43.725,Giuseppe SCHNEIDER
209.651,Aleksandra ROBERTS
132.381,Monika SIMON
25.26,Francesco SMITH
92.9,Jose PEREIRA
20.312,Marie MOROZOVA
186.417,Marie NIELSEN
67.178,Martin ALVAREZ
33.095,Anne NOWAK
187.565,Anna KUZNETSOVA
59.262,Olga ALVAREZ
925.589,Patrick MEIER
128.427,Sergey HOFFMANN
8.996,Andrea SILVA
27.036,Natalya SCHÄFER
29.014,Aleksandr MAGOMEDOV
111.587,Claude LOPEZ
10.959,Alina SCHNEIDER
58.159,Michael ANDERSSON
46.703,Robert ALVAREZ
11.288,Ivan JOHANSSON
10.849,Yuliya SCHÄFER
9.425,Tomasz NOVIKOVA
4.618,Anton JENSEN
41.459,Lyubov KRAVCHENKO
151.694,Olga WILLIAMS
32.958,Alexander BONDARENKO
126.241,Martin WILLIAMS
42.421,Tomasz SMIRNOV
63.414,Vladimir SIMON
3.583,Francisco LOPEZ
97.1,Juan PETROV
33.504,Yuliya PETROVA
54.978,Olha LOPEZ
842.766,Thomas SCHMIDT
44.427,Darya SCHULZ
27.097,Christine JONES
4.84,Rosa JOHNSON
11.538,Anne GONZALEZ
37.036,Hans PEREIRA
293.306,Christian FISCHER
41.948,Francisco KARLSSON
67.796,Mikhail RUSSO
81.565,Pavel TORRES
261.998,Sergey SMIRNOV
694.523,Giovanni BECKER
74.933,Andrea NOWAK
11.908,Jan NOWAK
7.956,Nadezhda JIMENEZ
284.395,Pavel SANTOS
11.274,Igor JONES
8.109,Barbara NAVARRO
70.697,Francesco RAMOS
60.543,Francisco SOKOLOVA
24.735,David GOMEZ
53.32,Nykolai HANSEN
2.574,Yuliya GUTIERREZ
123.794,Darya TÓTH
24.12,Tatiana VARGA
43.256,Barbara RUIZ
83.386,Valentina RICHTER
112.921,Aleksandr SCHMIDT
17.099,Maryia SANTOS
111.13,Jean PAVLOVA
4.398,Aleksey JONES
153.18,Paul MOROZOVA
13.956,Oksana MORENO
13.833,Marina NOVIKOVA
87.513,Nikolay ANDERSSON
112.876,Claude POPOV
31.161,Christine JOHNSON
22.63,Giuseppe PETROV
74.557,Paul SANTOS
29.023,Giuseppe THOMAS
2.348,Natalya GUTIERREZ
13.485,Maksim ALVAREZ
164.459,Roman THOMAS
26.953,Roman COSTA
12.57,Alexander BAUER
102.132,Marta RUIZ
16.506,Maksim VASILEVA
7.435,Denis MEIER
5.114,Sergey SCHÄFER
16.693,Brigitte ALVAREZ
101.831,Andrea GARCIA
94.899,Rosa SCHNEIDER
53.722,Oksana NOVIKOVA
25.194,Marie WOLF
23.23,Anton HUBER
94.972,Maryia TAYLOR
80.136,Manfred IVANOV
64.312,Yuliya KARLSSON
85.169,Yuliya SMIRNOV
225.858,Karin FERREIRA
33.893,Alexander VARGA
7.131,Karin ROMERO
163.327,Maria MUÑOZ
58.373,Aleksandr DIAZ
22.198,Manfred SANCHEZ
72.545,Anne IVANOV
11.377,Jean MÜLLER
7.731,Andreas IVANOV
6.284,Maria KLEIN
63.266,Christian GUTIERREZ
51.37,Valentyna PEREZ
88.206,Irina POPOVA
21.119,Christine MAGOMEDOV
2.815,Vladimir SANTOS
22,Ivan ROMERO
8.715,Ana ZIMMERMANN
16.931,Giuseppe MARTINEZ
81.61,Anna ANDERSSON
30.832,Yvan SMITH
235.401,Vasylyi SOKOLOVA
122.408,Aleksandr POPOV
107.867,Elena SCHMID
57.358,Oksana LOPEZ
33.136,Elisabeth BRAUN
19.017,Karin HUBER
53.521,Andrey GONZALEZ
17.309,Anton ROSSI
188.695,Elena EVANS
182.564,Robert SMIRNOV
140.766,Barbara TORRES
43.837,Francisco PETROV
117.597,Vera DIAZ
92.388,Brigitte SCHÄFER
47.302,Maksim SCHÄFER
17.068,Svetlana LOPEZ
3.13,Giovanni IVANOV
12.076,Aleksey PEREZ
20.708,Marie ALVAREZ
26.652,Anton POPOVA
59.02,Werner KOVÁCS
24.528,Alexander WEBER
248.497,Mária PETROV
10.977,Laura DIAZ
5.155,Nadezhda WILLIAMS
54.091,Piotr SILVA
215.386,Thomas SHEVCHENKO
131.055,Andrei PAVLOVA
143.895,Monika POPOVA
82.902,Tatiana RUSSO
4.037,Nadezhda JONES
19.934,Ekaterina SCHULZ
21.237,Anastasiya EVANS
51.318,Vera GARCIA
77.923,Thomas KOCH
7.509,Lyubov WAGNER
39.161,Maryia TÓTH
41.816,Dmitriy MARIN
10.713,Elisabeth LOPEZ
20.865,Anna MUÑOZ
28.243,Antonio HANSEN
8.85,Valentina NOVIKOVA
12.736,Sergey KOVÁCS
2.791,Valentyna POPOVA
162.762,Karin KLEIN
115.268,Lyubov MÜLLER
183.903,Mariya JONES
83.745,Yuliya SCHNEIDER
100.771,Mariya BAUER
3.364,Dmitriy SIMON
54.152,Aleksey PEREIRA
66.641,Svetlana BROWN
39.939,Rosa ROBERTS
15.782,Claude PEREZ
70.674,Patrick WOLF
11.747,Francisco RAMOS
84.417,Klaus GONZALEZ
75.599,Andrea POPOV
156.063,Marie FERNANDEZ
280.67,David TAYLOR
26.936,Nikolay SCHMIDT
160.791,Igor SANTOS
116.214,Roman KOVÁCS
20.316,Andreas RODRIGUEZ
6.663,Giuseppe BAUER
121.439,Oksana ALONSO
7.28,Tomasz HERNANDEZ
3.868,Igor WILSON
185.596,Giuseppe MARIN
26.506,Nadezhda RUIZ
6.484,Anne MÜLLER
44.405,Andreas MÜLLER
18.228,Anton MOROZOVA
6.027,Eva MORENO
71.795,Tatiana SCHMIDT
132.242,Maria KOVALENKO
83.928,Tomasz GONZALEZ
6.165,Olga SMITH
21.293,Brigitte SCHULZ
129.019,Igor MEYER
21.183,Maksim SCHULZ
4.84,Manfred BRAUN
119.537,John RAMOS
8.751,Ekaterina EVANS
38.882,Sergey WAGNER
172.666,Vladymyr IVANOVA
42.575,Francesco THOMAS
45.692,Darya EVANS
242.039,Tatiana GOMEZ
144.911,Anna HUBER
180.484,Paul LOPEZ
2.624,Irina RODRIGUEZ
17.851,Svetlana PEREZ
35.33,Sergey MARIN
55.172,Christian PAVLOVA
42.117,Mikhail MEYER
110.339,Patrick GUTIERREZ
391.441,Mario PETROVA
204.929,Denis SZABÓ
35.204,Antonio MILLER
77.503,Andrea DAVIES
166.764,Olga MORENO
22.388,Svetlana SMIRNOVA
2.923,Olha ALVAREZ
67.83,Vladimir KARLSSON
15.134,Werner KUZNETSOV
4.842,Yuliya BONDARENKO
203.518,Mária IVANOV
28.743,Juan WILSON
34.727,Tatyana KUZNETSOVA
180.421,Anne KOVÁCS
185.587,Anne SANCHEZ
56.837,Ekaterina PETROV
76.288,Darya MARIN
96.464,Darya VASILEVA
49.832,Svetlana TÓTH
83.736,Olha RUIZ
110.799,Eva SCHÄFER
1.805,Giuseppe GOMEZ
33.111,Klaus RUSSO
23.499,Christian KLEIN
35.252,Thomas WILLIAMS
3.216,Francisco RUIZ
143.811,Vladimir SZABÓ
14.64,Tatyana PAVLOVA
437.476,Robert KOCH
67.567,Monika GOMEZ
21.881,Mikhail SCHMIDT
34.407,Ivan PETROVA
11.484,Jean BONDARENKO
3.039,Anna FERRARI
37.598,Darya NOWAK
92.338,Tomasz ALVAREZ
68.875,Elisabeth FERNANDEZ
147.169,Yvan SMIRNOV
99.32,Laura HOFFMANN
164.806,Manfred KARLSSON
23.476,Aleksey KUZNETSOVA
78.637,Svetlana BRAUN
10.286,Aleksandra JIMENEZ
33.059,Christian SMITH
30.996,Dmitriy NIELSEN
19.335,Patrick ANDERSSON
20.359,Francesco MUÑOZ
6.863,Peter HANSEN
5.759,Werner TÓTH
6.307,Christine POPOV
55.331,Marta SCHMID
43.702,Anna POPOVA
8.989,Michael DAVIES
15.93,Vladimir MOROZOVA
50.149,Klaus RUIZ
28.366,Michel ROMERO
51.931,Evgeniy BONDARENKO
19.357,Antonio PETROV
83.595,Laura GUTIERREZ
99.071,Svetlana WILSON
8.859,Maryia JENSEN
27.201,Andrei GONZALEZ
29.667,Ana POPOVA
36.486,Serhei JENSEN
41.492,Vasylyi JIMENEZ
10.421,Andrei THOMAS
6.075,Christine KOVALENKO
134.305,Manfred PEREIRA
10.327,Irina ZIMMERMANN
24.256,Daniel HUBER
28.719,Manfred PEREZ
6.992,Pavel NAGY
30.958,Mária JOHNSON
174.268,Manfred NOVIKOVA
95.862,Petra BROWN
33.954,Dmitriy PETROV
111.425,Alina JENSEN
4.165,Andrey FERRARI
61.578,Marina ZIMMERMANN
117.037,Mario LOPEZ
7.036,Oksana IVANOV
11.209,Natalya RUSSO
2.304,Elisabeth WEBER
40.215,Dmitriy TÓTH
185.739,Andrei DAVIES
3.921,Maria VARGA
120.997,Olga NIELSEN
81.443,Mariya BROWN
4.313,Werner FERREIRA
67.988,Maryia WILSON
11.684,Eva RUIZ
20.137,Darya JONES
172.068,Sergey EVANS
33.77,Angela ZIMMERMANN
26.236,Anna SANTOS
102.101,Brigitte KRAVCHENKO
15.748,David RUSSO
111.201,Giovanni TAYLOR
17.08,Ekaterina DIAZ
321.882,Sandra TAYLOR
73.283,Roman MARTIN
7.901,Mariya MILLER
106.342,Martin JIMENEZ
158.359,Manfred SANTOS
73.072,Aleksandr MEIER
83.774,Vasylyi NOWAK
6.364,Aleksandr MORENO
25.607,Maria JONES
75.983,Tatiana KARLSSON
15.117,Dmitriy JOHNSON
68.025,Andrea PEREIRA
5.692,Darya BECKER
41.53,Lyubov MEYER
20.786,John MARIN
35.53,Barbara MILLER
6.469,Vladimir JIMENEZ
39.753,Marina SHEVCHENKO
82.49,Claude DAVIES
2.442,Petra RUIZ
57.404,Vladimir LOPEZ
44.035,Yuliya DAVIES
319.996,Andreas HERNANDEZ
42.211,Anne PETROVA
12.558,Andrey ALONSO
153.611,Darya MEIER
103.459,Klaus FERRARI
79.597,Vladymyr NOVIKOVA
13.692,Andreas PETROVA
85.628,Anne HERNANDEZ
19.425,Claude THOMAS
43.131,Anton NIELSEN
64.768,Denis POPOVA
19.288,Marina BECKER
90.692,Marta FERRARI
7.452,Francesco PEREIRA
18.822,Ana ROSSI
2.536,Anton FISCHER
12.322,Piotr JONES
48.148,Brigitte VARGA
110.979,Vladymyr SCHULZ
36.466,Maksim KLEIN
52.447,Hans MARIN
38.52,Marina ALVAREZ
5.594,Lyubov WILLIAMS
33.544,Valentina MÜLLER
16.315,Maksim VARGA
464.002,Vladimir MORENO
47.005,David SMIRNOV
137.756,Barbara ANDERSSON
182.439,Mario HUBER
27.355,Valentyna SCHMID
17.941,Tatiana MEYER
49.568,Darya SHEVCHENKO
150.091,Igor WOLF
21.882,Christine MORENO
5.766,Mariya THOMAS
132.544,Ivan GUTIERREZ
24.515,Evgeniy MEIER
25.024,Brigitte SMITH
653.744,Laura MARTINEZ
13.671,Olha TAYLOR
30.306,Francisco TAYLOR
8.422,Claude MILLER
18.466,Tatyana NOWAK
7.473,Nikolay VARGA
26.523,Alina VASILEVA
98.012,Marie DAVIES
55.539,Svetlana THOMAS
6.204,Christian ANDERSSON
30.739,Dmitriy RODRIGUEZ
315.257,Yuliya WOLF
75.093,Daniel WILSON
91.918,Martin PEREZ
21.171,Evgeniy IVANOVA
25.323,Roman KRAVCHENKO
70.287,Elena KOVALENKO
1.926,Francesco SMIRNOVA
90.48,Karin NOWAK
69.481,Andrey SCHMIDT
47.112,Hans KOCH
85.477,Ana HERNANDEZ
106.547,Olga PEREZ
109.095,Petra ANDERSSON
162.762,Eva SZABÓ
62.224,Roman FERNANDEZ
63.753,Anne RUSSO
3.179,Nadezhda ANDERSSON
26.925,Denis PAVLOVA
18,Francesco FISCHER
79.601,Serhei RICHTER
20.254,Mária SOKOLOVA
25.847,Irina DIAZ
176.854,Anne SMIRNOVA
105.845,Igor HUBER
41.535,Jose SHEVCHENKO
17.245,Michel VARGA
16.252,Antonio MOROZOVA
18.004,Tatiana SCHULZ
355.183,Brigitte VOLKOVA
155.24,Marta POPOVA
37.649,Roman KUZNETSOV
21.888,Robert ALONSO
80.624,Natalya KOVÁCS
33.999,Yvan BRAUN
393.804,Anastasiya THOMAS
24.831,Mária ANDERSSON
2.999,Igor MORENO
14.026,Laura WAGNER
232.213,Christian MEIER
76.84,Antonio MUÑOZ
108.509,Eva KARLSSON
69.171,Hans GOMEZ
28.282,Hans SIMON
11.526,Tatyana KOVÁCS
20.86,Serhei VOLKOVA
19.094,Ekaterina TORRES
19.553,Vladimir MAGOMEDOV
58.262,Yuliya ALONSO
20.95,Alexander SCHNEIDER
193.288,Christian SOKOLOVA
53.159,Maryia SZABÓ
106.376,Sergey RUSSO
241.554,Alexander FERRARI
32.214,Vasylyi TÓTH
38.348,Jose HOFFMANN
16.526,Angela IVANOVA
21.191,Manfred JONES
36.313,Vladimir WOLF
5.686,Mario SANTOS
136.896,Marina DIAZ
35.429,Evgeniy TAYLOR
83.756,Petra VASILEVA
62.91,Aleksandr ROMERO
11.152,Mikhail SOKOLOVA
23.157,Anton NAVARRO
8.314,Peter POPOVA
251.363,Josef RAMOS
41.771,Angela MARIN
14.257,Sergey VOLKOVA
1.467,Juan ROBERTS
8.542,Tomasz BONDARENKO
3.571,Rosa RUSSO
12.742,Nykolai RAMOS
17.698,Thomas KUZNETSOV
4.177,Elisabeth WILSON
59.735,Tatyana SOKOLOVA
78.318,Sergey HERNANDEZ
81.723,Antonio COSTA
193.778,Angela SIMON
138.633,Mario SHEVCHENKO
143.205,Andrei GARCIA
9.03,Brigitte HUBER
71.357,Jan WEBER
37.094,Maksim HUBER
37.529,Andrea WEBER
15.235,Angela MEYER
59.774,Marie VARGA
17.51,Antonio NOVIKOVA
20.353,Anna MARIN
8.426,Jan GOMEZ
11.458,Andrei TÓTH
27.17,Vasylyi ROMERO
24.479,Anton SANTOS
37.178,Ana IVANOVA
28.175,Antonio SIMON
133.505,Nikolay FERNANDEZ
22.184,Francisco RUSSO
114.241,Natalya POPOV
29.363,Darya SZABÓ
6.076,Angela KOCH
273.056,Christian DAVIES
57.248,Werner GONZALEZ
12.522,Vladymyr VARGA
11.046,Nikolay NIELSEN
29.293,Maria NAGY
6.178,Mariya GOMEZ
130.224,Antonio BRAUN
4.018,Aleksandra WILLIAMS
107.723,Mikhail TORRES
30.18,Karin WEBER
152.453,Andreas MORENO
95.594,Yvan BECKER
63.108,Angela SOKOLOVA
48.081,Roman JENSEN
474.734,Karin JOHANSSON
2.626,Mariya RODRIGUEZ
36.623,Giuseppe JIMENEZ
137.46,Nikolay PETROVA
6.58,Valentina GONZALEZ
4.093,Francisco ROBERTS
100.974,Mariya IVANOVA
132.034,Valentyna SILVA
120.468,Sandra SANCHEZ
14.284,Michael ZIMMERMANN
64.083,Paul JONES
51.469,Valentyna EVANS
5.682,Olha ROBERTS
21.625,David HOFFMANN
156.198,Claude SMITH
51.363,Pavel BONDARENKO
9.4,Anton BAUER
4.971,Monika MARTINEZ
210.214,Mikhail HOFFMANN
83.325,David KUZNETSOVA
41.989,Daniel MARTIN
490.079,Lyubov NAVARRO
5.502,Klaus SHEVCHENKO
18.347,Valentyna ZIMMERMANN
9.011,Jose PETROVA
36.413,Nikolay ALONSO
114.297,Daniel RUSSO
120.971,Christine PEREIRA
32.737,Vasylyi THOMAS
11.637,Andreas ROBERTS
31.236,Maryia FERREIRA
13.594,Marina FERNANDEZ
11.859,Juan ANDERSSON
77.489,Aleksandra WEBER
7.951,Marina FERRARI
2.078,Vasylyi SANTOS
44.205,Anton DAVIES
102.938,Marina KOVALENKO
29.779,Andrei MILLER
1.614,Jean HUBER
41.051,Nadezhda TORRES
32.581,Petra ZIMMERMANN
17.083,Maryia MARIN
2.851,Vasylyi FERNANDEZ
41.419,Evgeniy SMIRNOVA
102.939,Karin POPOVA
41.299,Olha VARGA
70.081,Aleksandr KOVALENKO
97.464,Monika SZABÓ
13.906,John BRAUN
18.47,Jose TÓTH
159.971,David ROBERTS
43.97,Irina ROSSI
13.631,Vladymyr SMIRNOVA
3.214,Barbara FISCHER
5.676,Daniel WAGNER
224.706,Olha BRAUN
153.887,Hans ZIMMERMANN
2.675,Richard KOCH
162.864,Irina NOVIKOVA
71.479,Martin MÜLLER
139.391,Marina WILSON
75.621,David IVANOVA
28.222,Maria COSTA
100.02,Marina SCHMID
22.572,Francisco BRAUN
200.899,Andrei WILSON
36.778,Oksana WOLF
27.495,Peter KARLSSON
16.395,Aleksandr RAMOS
165.999,Nadezhda NOVIKOVA
263.166,Tatiana NIELSEN
2.745,Anna ZIMMERMANN
41.887,Klaus SZABÓ
63.167,Tomasz SHEVCHENKO
16.841,Maria MEYER
64.083,Klaus SANCHEZ
96.02,Andrey NAVARRO
3.999,Jean BRAUN
50.629,David JOHANSSON
61.776,Jean POPOVA
443.812,Christian WOLF
166.549,Giuseppe HERNANDEZ
143.675,Aleksandra GARCIA
30.996,Denis COSTA
7.488,Manfred ALONSO
77.364,Elena MARTIN
21.486,Antonio WOLF
117.652,Laura POPOVA
35.918,Aleksey SMIRNOV
75.047,Elena HANSEN
8.215,Marina RAMOS
4.837,Dmitriy ZIMMERMANN
61.875,Rosa MARTIN
34.51,Angela DAVIES
10.695,Marie MAGOMEDOV
19.07,Anne ANDERSSON
112.969,Laura SCHÄFER
22.918,Elena WOLF
109.687,Maryia MORENO
93.319,Josef SANCHEZ
30.721,Ana PAVLOVA
19.432,Anna SCHULZ
18.875,Alina SANTOS
194.68,Mariya PAVLOVA
55.185,Marta MAGOMEDOV
282.263,Yvan KOVÁCS
92.323,Jean RUIZ
33.237,Antonio NOWAK
28.402,Karin FERNANDEZ
6.509,Dmitriy KRAVCHENKO
108.907,Vera GOMEZ
133.909,Ana SCHULZ
47.588,Olha JOHANSSON
9.977,Peter FERNANDEZ
108.369,Robert SCHNEIDER
84.136,Valentyna VARGA
72.18,Werner SIMON
93.503,Pavel KLEIN
23.453,Nikolay HUBER
29.063,Francisco JOHANSSON
300.795,Serhei ZIMMERMANN
92.136,Michel PEREZ
24.667,Robert FERREIRA
9.004,Igor MILLER
57.923,Antonio MEYER
5.646,Werner MUÑOZ
174.148,Mikhail SMITH
7.686,Serhei RUIZ
38.2,Daniel KUZNETSOV
7.374,Evgeniy JONES
45.072,Mária FERRARI
23.42,Denis ANDERSSON
215.991,Natalya NAVARRO
11.42,Karin SOKOLOVA
72.444,Andrei RUSSO
118.193,Francisco KUZNETSOV
16.704,Mikhail DIAZ
36.067,Anna HANSEN
63.073,Wolfgang MOROZOVA
96.734,Darya GARCIA
3.814,Yuliya MILLER
143.893,Manfred VARGA
59.554,Serhei GOMEZ
7.453,Maria MARTINEZ
39.747,Laura BAUER
122.647,Dmitriy MUÑOZ
33.491,Denis BROWN
8.419,Wolfgang KUZNETSOVA
17.495,Antonio GARCIA
148.967,Alexander ROBERTS
30.484,Valentina KLEIN
89.244,Marta SCHMIDT
47.971,Maryia THOMAS
12.804,Werner RUIZ
23.668,Darya SMITH
13.754,Evgeniy JOHNSON
58.118,Jose HERNANDEZ
466.232,Marina PETROV
290.68,Mária NAVARRO
8.607,Laura JENSEN
44.126,Mariya MOROZOVA
21.896,Laura KLEIN
9.666,Francisco COSTA
9.569,Marina THOMAS
9.904,Tatiana SMITH
7.291,Rosa KRAVCHENKO
42.552,Giovanni HUBER
9.56,John DAVIES
49.097,Natalya FERRARI
355.959,Andrey PETROV
26.774,Andrey PEREIRA
38.535,Lyubov FERREIRA
11.949,Hans KUZNETSOV
30.092,Nykolai ZIMMERMANN
25.415,Dmitriy MILLER
3.344,Alexander RODRIGUEZ
5.314,Pavel JONES
2.963,Anne EVANS
21.551,Daniel LOPEZ
3.727,Michel PETROVA
179.371,Richard MAGOMEDOV
13.821,Vladymyr FERREIRA
46.355,Denis PETROVA
127.413,Richard BRAUN
13.657,Karin MORENO
20.394,Manfred WAGNER
83.257,Denis WOLF
13.951,Barbara WILLIAMS
35.111,Olha ROMERO
207.139,Tatyana JIMENEZ
31.239,Aleksandr ANDERSSON
113.861,Juan TÓTH
