112.803,Monika ROSSI
7.317,Juan GONZALEZ
130.806,Piotr MORENO
63.473,Maryia RICHTER
14.344,Maksim RAMOS
10.382,Patrick BROWN
7.687,Mariya SCHÄFER
119.834,Marta POPOV
778.64,Vladimir SILVA
20.551,Juan KLEIN
3.862,Lyubov VOLKOVA
48.586,Aleksandr SANCHEZ
2.941,Paul VASILEVA
15.953,Anna WEBER
18.811,Paul NAVARRO
34.26,Anastasiya WAGNER
97.37,Peter SOKOLOVA
207.698,Thomas NIELSEN
76.025,Monika TAYLOR
7.758,Andrey IVANOV
14.577,Brigitte MARIN
59.556,Ivan SILVA
8.403,Maksim MARIN
124.453,Jose MORENO
158.1,John COSTA
64.023,Yvan SCHNEIDER
9.151,Barbara KOVÁCS
10.224,Tatiana MARTIN
50.361,Valentyna ROSSI
91.371,Sergey JENSEN
23.498,Daniel RODRIGUEZ
8.96,Aleksandr SMIRNOVA
8.047,Paul NIELSEN
516.886,Andrei TAYLOR
21.623,Werner SCHULZ
52.844,Petra SOKOLOVA
53.425,Tatyana HUBER
24.786,Petra BECKER
17.756,Claude WILSON
180.569,Jose IVANOVA
37.65,Vladymyr WEBER
98.706,Vladimir ANDERSSON
207.815,Karin BECKER
141.308,Yvan MARIN
66.144,Brigitte HANSEN
150.466,Eva NOVIKOVA
11.476,Francesco PAVLOVA
150.381,Thomas KARLSSON
11.003,Maksim HANSEN
55.772,Lyubov FISCHER
37.38,Michael WOLF
20.457,Francesco JONES
27.989,Svetlana SCHÄFER
54.447,Petra RUSSO
37.895,Tatiana WILSON
173.404,Darya FERRARI
4.587,Peter MARTINEZ
76.994,Yvan SIMON
110.764,Alexander THOMAS
40.205,Irina BONDARENKO
5.955,Marta VASILEVA
27.085,Peter GOMEZ
120.728,Angela JOHANSSON
18.92,Andrey FISCHER
32.167,John MARTINEZ
41.625,Vladimir PETROVA
265.635,Maria GUTIERREZ
75.725,Ana SILVA
12.71,Manfred DAVIES
33.063,Elisabeth FERREIRA
31.007,Alina SCHÄFER
60.285,Wolfgang SIMON
137.781,Marina MARIN
24.346,Marina BAUER
36.581,Ivan KUZNETSOVA
40.923,Manfred TAYLOR
63.835,Mario BECKER
146.51,Alexander HUBER
32.905,Andrey JONES
58.054,Francisco WILLIAMS
79.847,Brigitte GOMEZ
3.865,Anne TÓTH
4.981,Maria IVANOVA
50.486,Barbara BONDARENKO
47.471,Rosa IVANOVA
101.329,Alina SCHMIDT
262.791,Natalya VASILEVA
340.334,Petra MARTIN
129.211,Ana NAGY
59.195,Andrey RUSSO
77.785,Richard POPOV
143.327,Richard KUZNETSOV
188.234,Alina RICHTER
132.524,Claude IVANOVA
20.247,Monika MAGOMEDOV
33.714,Oksana POPOVA
10.017,Mikhail KLEIN
78.058,Christian PETROVA
94.573,Vasylyi ALVAREZ
5.35,Antonio WAGNER
111.372,Maksim POPOVA
24.724,John PEREIRA
72.828,Andrei MEYER
91.388,Mario NOVIKOVA
12.747,Andrey FERREIRA
15.826,Anna SMIRNOVA
10.58,David VARGA
698.44,Anton WOLF
31.969,Rosa MUÑOZ
121.217,Anton WILSON
14.774,Igor POPOVA
2.424,Maksim POPOV
2.236,Elena MUÑOZ
5.977,Josef FERRARI
43.7,Brigitte POPOV
11.499,Nykolai FERRARI
72.912,Thomas BRAUN
18.364,Valentina SCHÄFER
124.436,Svetlana FERNANDEZ
78.117,Angela MOROZOVA
53.156,Anastasiya BONDARENKO
58.474,Christine PEREZ
11.857,Sergey SIMON
17.055,Elisabeth THOMAS
3.569,Aleksey SCHNEIDER
6.157,Evgeniy HUBER
118.836,Francesco SCHMID
63.358,Vladimir RUSSO
179.517,Maria PETROV
11.599,Aleksandr MARIN
62.968,Svetlana KOVALENKO
28.07,Yvan NIELSEN
52.894,Mikhail WEBER
8.206,Serhei BECKER
3.211,Maria FISCHER
17.958,Robert WILSON
19.404,Ekaterina WILLIAMS
28.726,Vasylyi FERRARI
53.635,Roman MEYER
23.432,Nikolay PETROV
75.111,Valentyna BONDARENKO
77.226,Darya MORENO
4.039,Sergey PEREZ
126.504,Elena PAVLOVA
12.783,Brigitte PETROV
13.592,Anna WILSON
119.656,Rosa PAVLOVA
71.464,Vera WAGNER
5.36,Rosa PETROVA
57.514,Elena PETROVA
5.102,Vasylyi SCHULZ
13.745,Maryia ALVAREZ
25.898,David ROSSI
101.495,Christine BAUER
34.223,Valentina KUZNETSOVA
37.702,Natalya WEBER
37.37,Mikhail SANTOS
89.08,Ekaterina BONDARENKO
142.284,Tatyana IVANOV
118.869,Patrick SMIRNOVA
56.879,Elisabeth SCHMID
20.814,Ana MAGOMEDOV
19.689,Brigitte SILVA
27.664,Christine WOLF
671.449,Peter JONES
32.94,Pavel RODRIGUEZ
1.382,Aleksey NAVARRO
60.752,Martin FERRARI
5.302,Klaus SANTOS
22.36,Elisabeth EVANS
140.498,Wolfgang TORRES
118.171,Ivan SCHMID
230.365,Monika MÜLLER
20.232,Michael RICHTER
2.383,Irina HERNANDEZ
47.86,Igor PETROVA
84.706,Juan KOVALENKO
18.658,Svetlana FERREIRA
191.767,Antonio ROMERO
98.85,Darya SILVA
11.33,Valentyna DIAZ
29.952,Aleksandra BROWN
36.211,Michael JOHANSSON
28.492,Thomas THOMAS
51.731,Mario JONES
159.033,Klaus BONDARENKO
127.017,Tatyana MARTIN
145.873,Christine ROMERO
131.715,Angela RICHTER
97.513,Angela SILVA
40.689,Michael SHEVCHENKO
265.642,Vera TAYLOR
10.667,Claude PAVLOVA
9.879,Manfred GOMEZ
115.908,Lyubov GUTIERREZ
59.274,Alexander FERREIRA
406.556,Patrick JIMENEZ
16.753,Jean SANCHEZ
233.051,Jean SZABÓ
205.804,Michael MARIN
73.196,Francesco LOPEZ
75.868,Francisco PEREIRA
5.055,Lyubov KARLSSON
5.503,Aleksey NIELSEN
133.911,Dmitriy DAVIES
60.326,Marta MORENO
21.628,Mikhail BRAUN
113.153,Martin SOKOLOVA
88.457,Svetlana KLEIN
125.95,Nadezhda BROWN
5.401,Vera MILLER
16.572,Anton VASILEVA
3.821,Denis SMIRNOV
83.66,Hans SMITH
124.055,Wolfgang IVANOVA
28.539,Valentyna SANTOS
129.081,Barbara SMIRNOVA
26.192,Werner NAGY
2.396,Ekaterina BROWN
54.544,Olga VARGA
295.508,Aleksandra RUIZ
12.663,Andreas PEREZ
20.535,Sandra TÓTH
41.613,Elisabeth NIELSEN
5.876,Andreas JONES
12.295,Jean KUZNETSOV
199.612,Petra MOROZOVA
19.562,Marta NOWAK
39.793,Claude SIMON
65.084,Barbara VASILEVA
30.357,Olha WAGNER
142.916,Peter BROWN
484.966,Mikhail JONES
30.828,Laura ROBERTS
92.198,Jan WOLF
605.213,Elena PEREZ
48.553,Daniel SCHMID
159.55,Claude SCHULZ
52.268,Christian MORENO
79.322,Alina SOKOLOVA
54.145,Francesco RODRIGUEZ
16.389,Wolfgang THOMAS
27.64,Serhei POPOVA
21.279,Jean MUÑOZ
49.115,Denis HOFFMANN
238.22,Robert THOMAS
132.884,Antonio PEREIRA
25.003,Svetlana ALONSO
6.688,Jose NAVARRO
281.185,Ivan DIAZ
17.815,Lyubov RODRIGUEZ
8.068,Valentina WILSON
91.127,Mikhail SMIRNOV
133.937,Christine FERREIRA
13.164,Vasylyi RAMOS
60.19,John SZABÓ
14.784,Robert JOHANSSON
4.508,Piotr SCHULZ
11.75,Jose SCHÄFER
59.037,Sergey DIAZ
74.602,Sandra HOFFMANN
134.827,Igor WEBER
59.058,Michael BAUER
111.714,Barbara HERNANDEZ
135.604,Sergey NAGY
50.88,Juan MARTINEZ
8.416,Aleksandr NAVARRO
68.044,Mikhail JOHNSON
88.962,Vladimir BECKER
8.94,Maksim SZABÓ
34.145,Nadezhda MÜLLER
3.139,Vladymyr SANCHEZ
82.325,Manfred BONDARENKO
12.641,Brigitte SZABÓ
11.38,Anna PETROV
26.408,Vasylyi BROWN
20.092,Paul SCHNEIDER
84.209,Alexander NAGY
84.672,Sergey SANCHEZ
124.187,Laura POPOV
8.508,Angela NOVIKOVA
19.543,Maria KARLSSON
84.692,Piotr JENSEN
10.629,Juan WEBER
65.71,Natalya PEREIRA
30.885,Barbara VARGA
240.793,Tatiana TÓTH
60.273,Alina ROBERTS
127.495,Denis MAGOMEDOV
254.183,Evgeniy NOVIKOVA
13.176,Werner ALVAREZ
16.713,Giovanni SMIRNOVA
27.421,Eva WOLF
84.39,Ekaterina BRAUN
14.304,Maria DIAZ
22.138,Anton JIMENEZ
41.016,Maryia MUÑOZ
44.161,Werner JENSEN
75.577,Nadezhda MORENO
45.956,Dmitriy VARGA
2.617,Richard WOLF
14.355,Maksim MOROZOVA
61.164,Rosa MEIER
7.936,Robert WEBER
28.796,David SCHÄFER
214.402,Thomas DAVIES
3.804,Mikhail MAGOMEDOV
103.549,Michel BROWN
98.134,Mario WOLF
28.284,Peter PEREZ
42.382,Klaus ALONSO
14.475,David KOVALENKO
15.312,Jean SMIRNOV
24.744,Michael SOKOLOVA
154.036,Maria TORRES
196.665,Maksim GUTIERREZ
73.41,Roman JIMENEZ
45.27,Nikolay FERREIRA
39.447,Maryia SCHÄFER
2.963,Olga WILSON
46.703,Vladimir SCHNEIDER
23.21,Michel GONZALEZ
147.919,Rosa RICHTER
200.228,Elena RICHTER
26.063,Sergey BAUER
87.394,Andrea MEYER
99.824,Denis IVANOVA
15.554,Paul JENSEN
28.71,Ekaterina HERNANDEZ
54.562,Oksana SCHÄFER
108.786,Brigitte PAVLOVA
5.783,Robert VASILEVA
33.139,Paul NAGY
57.376,Thomas HANSEN
27.66,Marta PEREIRA
8.581,Mária PEREZ
35.863,Tatiana JOHANSSON
39.971,Anton SZABÓ
21.303,Tomasz WOLF
43.413,Robert KUZNETSOVA
16.54,Mária SMIRNOVA
104.175,Michael MARTIN
145.838,Giovanni BRAUN
8.313,Barbara IVANOVA
48.171,Yuliya COSTA
121.946,Nadezhda BECKER
2.651,Anton ROBERTS
3.81,Petra EVANS
13.158,Alina THOMAS
378.797,Irina DAVIES
3.853,Aleksandra VASILEVA
10.174,Christian RAMOS
69.051,Marta ROMERO
69.963,Nadezhda KRAVCHENKO
33.031,Andrei SOKOLOVA
21.583,Mikhail JENSEN
83.254,Olha KRAVCHENKO
3.692,Tomasz PEREZ
24.629,Dmitriy THOMAS
5.048,Marina SCHÄFER
34.883,Alina KLEIN
6.72,Eva VOLKOVA
5.02,Wolfgang NOVIKOVA
8.843,Paul ROMERO
95.1,Irina JONES
140.157,Dmitriy MARTIN
40.447,Klaus RICHTER
119.573,Maria SILVA
17.622,Michel JOHANSSON
27.817,Brigitte NOVIKOVA
14.33,Nykolai SCHMIDT
20.913,Mária BRAUN
72.031,Mikhail TÓTH
10.219,Karin MEIER
10.341,Richard KLEIN
119.572,Maria PEREIRA
119.234,Jose BONDARENKO
87.904,Vera MORENO
119.435,Wolfgang MUÑOZ
89.235,Christian ROBERTS
12.995,Piotr PEREZ
783.687,Giovanni RODRIGUEZ
27.882,Anne THOMAS
3.029,Sandra RODRIGUEZ
34.921,Laura TORRES
87.589,Maksim MEIER
12.655,Aleksandr SCHNEIDER
190.211,Yvan KARLSSON
77.114,Andrea GONZALEZ
27.607,Jan GONZALEZ
27.187,Juan SCHNEIDER
73.119,Maryia KOVÁCS
68.146,Antonio FERNANDEZ
38.101,Marina NAVARRO
6.591,Eva GONZALEZ
33.015,Thomas KRAVCHENKO
13.279,Mario COSTA
17.683,Vladimir IVANOVA
14.077,Tatyana SZABÓ
143.225,Manfred GARCIA
13.14,Maria KOVÁCS
20.113,Karin SHEVCHENKO
62.842,Francesco MARTIN
23.037,Peter RICHTER
29.939,Josef MARTINEZ
97.714,Valentina NAVARRO
37.805,Lyubov SCHMIDT
16.768,Jean JOHNSON
51.437,Thomas FERNANDEZ
12.833,Angela TAYLOR
9.687,Giovanni MEIER
116.962,Dmitriy GUTIERREZ
241.41,Sandra MEIER
24.294,Nadezhda TÓTH
14.185,Laura RUSSO
13.72,Andrey SANCHEZ
103.302,Lyubov MOROZOVA
171.257,Petra KRAVCHENKO
14.969,Maria SHEVCHENKO
205.118,Antonio SOKOLOVA
49.419,Svetlana GONZALEZ
81.343,Andrei HOFFMANN
28.413,Paul KLEIN
28.187,Dmitriy MOROZOVA
31.152,Tomasz VASILEVA
12.154,Monika VOLKOVA
22.684,Francisco POPOVA
59.457,Tomasz TAYLOR
74.696,Patrick MAGOMEDOV
32.444,Piotr RODRIGUEZ
10.751,Evgeniy SCHMIDT
98.075,Nikolay HERNANDEZ
47.433,John HANSEN
167.719,Jean LOPEZ
796.066,Daniel ANDERSSON
26.678,Svetlana PEREIRA
188.107,Angela SANTOS
13.734,Thomas TÓTH
312.02,Nadezhda NIELSEN
77.898,Jean RODRIGUEZ
18.376,Darya WAGNER
5.552,Yuliya MORENO
11.693,Denis KRAVCHENKO
3.549,Claude SMIRNOVA
76.679,Josef PETROV
4.816,Josef THOMAS
121.805,Tatiana SCHNEIDER
156.091,Sergey ROBERTS
13.902,Lyubov RICHTER
100.579,Roman PAVLOVA
24.294,Maksim FISCHER
68.556,Serhei IVANOVA
42.642,Aleksandr ALVAREZ
14.188,Dmitriy MORENO
2.525,Marta EVANS
26.9,Mikhail ROSSI
30.367,Anastasiya FERNANDEZ
20.987,Mariya ZIMMERMANN
4.533,Ekaterina ANDERSSON
83.275,Robert POPOVA
42.554,Marie KUZNETSOV
38.535,Svetlana TAYLOR
22.692,Ana NOVIKOVA
270.792,Marta RAMOS
44.766,Laura FERREIRA
2.468,Elena SOKOLOVA
11.948,Laura TAYLOR
146.755,Monika VASILEVA
1014.49,Michel POPOV
44.008,Mária HOFFMANN
29.407,Barbara KOCH
23.73,Denis SCHULZ
2.642,Maria SANCHEZ
16.187,Olga NAVARRO
4.823,Klaus KRAVCHENKO
3.564,Jean BROWN
88.381,Martin NAVARRO
3.44,Serhei JOHANSSON
35.051,Barbara SMIRNOV
81.755,Yuliya WILLIAMS
25.281,Yvan SILVA
43.176,Mikhail RUIZ
66.567,Anastasiya POPOVA
22.742,Francisco EVANS
39.988,Valentina SCHULZ
15.097,Mario KOCH
18.752,Brigitte WOLF
68.518,Juan POPOV
8.473,Yvan JIMENEZ
16.206,Daniel MAGOMEDOV
421.744,Laura RICHTER
24.921,Francisco SCHMIDT
149.445,Anton RICHTER
126.063,Richard FERREIRA
186.043,Aleksey VARGA
95.616,Francisco MARIN
80.252,Thomas SMIRNOVA
81.443,Jean NAVARRO
54.594,Jean TAYLOR
35.075,Claude HOFFMANN
43.639,Manfred COSTA
79.243,Pavel SCHMID
33.279,Jose SMIRNOVA
30.508,Andrey JENSEN
364.87,Andrey GARCIA
158.287,Irina MÜLLER
137.779,Anastasiya RUIZ
47.997,Giovanni ALVAREZ
75.108,Mariya MAGOMEDOV
8.556,Sandra ALVAREZ
15.452,Brigitte NOWAK
80.81,Dmitriy KOVÁCS
17.334,Ekaterina MAGOMEDOV
121.982,Tatiana TAYLOR
4.399,Wolfgang GOMEZ
19.787,Maryia NOWAK
3.562,Oksana FISCHER
34.254,Igor BROWN
7.953,Jean NAGY
25.954,Patrick WILLIAMS
11.463,Josef GARCIA
6.955,Barbara MUÑOZ
76.92,Valentyna MORENO
220.577,Sandra HANSEN
22.889,Lyubov KOCH
4.176,Serhei COSTA
21.987,Maryia NAGY
35.892,Piotr KOCH
12.05,Martin BECKER
17.321,Thomas POPOVA
137.652,Jose WILSON
52.274,Darya SCHMIDT
65.333,Vasylyi HUBER
113.611,Oksana KRAVCHENKO
76.688,Roman PEREZ
38.492,Marta SIMON
111.075,Tatiana SZABÓ
23.157,Andrea NAVARRO
42.379,Andrea FERNANDEZ
33.181,Andreas BROWN
50.16,Natalya JIMENEZ
52.836,Petra SHEVCHENKO
48.101,Anne BROWN
122.999,Aleksey FERREIRA
92.958,Anne ROSSI
10.081,Natalya PEREZ
20.007,Jan NAVARRO
12.649,David WOLF
6.342,Rosa ALVAREZ
7.425,Rosa WILLIAMS
85.675,Christine SMIRNOV
49.33,Michel MUÑOZ
184.417,Elena WILLIAMS
138.478,Denis HUBER
51.018,Eva KLEIN
67.746,Mariya SCHMIDT
38.567,Tatiana HOFFMANN
67.252,Brigitte GARCIA
13.652,Tomasz POPOVA
4.637,Aleksey TORRES
36.988,Mario NIELSEN
10.25,Marie ALONSO
10.187,Tomasz SOKOLOVA
97.932,Antonio EVANS
34.202,Anne VASILEVA
66.795,Francisco MAGOMEDOV
27.549,Dmitriy NOVIKOVA
6.662,Andrey HUBER
8.163,Nadezhda NOWAK
226.878,Jean HOFFMANN
11.595,Yvan MILLER
150.571,Maksim ALONSO
232.625,Barbara GARCIA
99.922,Francesco POPOV
177.25,Patrick GOMEZ
175.589,Claude RUIZ
4.711,Anastasiya PEREZ
77.064,Monika HOFFMANN
53.958,Manfred ROMERO
42.778,Karin SANCHEZ
202.412,Laura PETROV
114.836,Robert KLEIN
27.921,Juan RODRIGUEZ
25.937,Manfred FERREIRA
30.033,Wolfgang ALONSO
11.789,John NOWAK
34.479,Aleksey JOHNSON
53.997,Svetlana KARLSSON
3.811,Josef WILSON
35.062,Aleksandr SOKOLOVA
186.792,Elisabeth HOFFMANN
91.115,Francesco SCHMIDT
13.378,Ekaterina KRAVCHENKO
62.006,Marta KLEIN
22.537,Evgeniy MÜLLER
5.256,Marta ANDERSSON
202.477,Mikhail MUÑOZ
41.353,Claude FISCHER
88.628,Maryia POPOVA
17.075,Aleksandra SIMON
60.144,Tatiana FERREIRA
34.159,Francesco NOVIKOVA
64.411,Martin WOLF
22.701,Tomasz SILVA
91.288,Francisco HERNANDEZ
72.204,Olga IVANOV
31.944,Vladimir SCHMIDT
145.882,Christine FERRARI
21.921,Igor PAVLOVA
72.214,Vera FISCHER
22.315,Wolfgang KOCH
1.976,Jose KLEIN
51.916,Oksana NAVARRO
164.686,Hans KRAVCHENKO
52.048,Anne SCHÄFER
75.588,Maryia KUZNETSOV
7.63,Nykolai TAYLOR
4.381,Andreas SCHÄFER
118.833,Ekaterina KUZNETSOV
74.36,Maria FERNANDEZ
29.287,Francisco KLEIN
67.23,Aleksey SMIRNOVA
126.094,Giuseppe JONES
62.648,Michael SIMON
155.089,Elisabeth FISCHER
10.617,Josef KOVALENKO
76.722,Nikolay NOVIKOVA
59.364,Mario FISCHER
16.232,Monika WEBER
31.144,Mária GARCIA
50.678,Alexander SCHÄFER
166.971,Thomas ROMERO
168.983,Dmitriy IVANOVA
4.874,Oksana HERNANDEZ
34.78,Hans NOWAK
22.207,Klaus LOPEZ
4.833,Vasylyi BONDARENKO
2.378,Yuliya SANTOS
19.968,Anton ALVAREZ
39.486,Vasylyi WILSON
635.057,Roman TORRES
9.203,Michael IVANOV
34.297,Mario KUZNETSOVA
129.676,Hans BECKER
11.087,Piotr RAMOS
19.963,Martin RICHTER
38.235,Daniel FERNANDEZ
37.124,Maksim MÜLLER
31.752,Ana RICHTER
66.106,Tatyana NAVARRO
15.531,Andrei WILLIAMS
14.575,Mária KRAVCHENKO
80.971,Valentina VARGA
85.992,Maksim RODRIGUEZ
9.068,Yuliya MEYER
109.108,Maryia WOLF
14.584,Sandra SMITH
14.149,Giovanni SMITH
47.994,Martin JONES
10.922,Mária WEBER
54.937,Evgeniy HANSEN
39.578,Werner BONDARENKO
6.558,Daniel PAVLOVA
6.446,Paul MARTINEZ
2.713,Vasylyi JOHNSON
98.706,Alina SCHULZ
49.967,Robert KOVALENKO
234.705,Barbara BAUER
174.036,Vasylyi PEREIRA
292.146,Lyubov SIMON
64.601,Martin RUSSO
133.715,Klaus RODRIGUEZ
21.613,Anne SCHULZ
96.708,Olga RUSSO
20.057,Michel KOCH
24.744,Maryia GOMEZ
89.21,Marta WILLIAMS
25.93,Giovanni DIAZ
6.256,Karin BRAUN
39.137,Alexander KARLSSON
35.672,Natalya EVANS
199.268,Karin MILLER
119.509,Nadezhda GARCIA
47.08,David SIMON
31.152,Tatiana SANCHEZ
22.72,Brigitte WAGNER
46.788,Christian BAUER
52.683,Alina WEBER
161.911,Werner MOROZOVA
38.894,Jean WILLIAMS
33.439,Vera SCHMID
4.729,Svetlana DAVIES
20.696,Paul FERREIRA
45.913,Klaus ANDERSSON
3.24,Serhei FERNANDEZ
838.535,Piotr ALVAREZ
3.109,Manfred TÓTH
105.38,Nikolay GONZALEZ
22.2,Peter SILVA
11.295,Alina SHEVCHENKO
92.463,John HUBER
24.484,Aleksey MÜLLER
15.9,Valentyna FERRARI
2.244,Svetlana NIELSEN
78.844,Aleksey MEIER
97.93,Robert ROMERO
35.756,Tatiana WAGNER
12.93,Brigitte KOVÁCS
34.727,Monika KLEIN
33.759,Roman JONES
20.554,Valentina JIMENEZ
2.881,Maksim SANCHEZ
63.189,Brigitte SANCHEZ
140.606,Pavel KUZNETSOVA
9.695,Patrick COSTA
72.566,Nadezhda LOPEZ
46.619,Nykolai POPOV
45.361,Maria KOCH
42.473,Nadezhda WOLF
45.523,Valentyna JOHNSON
16.689,Vladymyr NAVARRO
171.829,Vladymyr ALONSO
51.546,Anna KOVALENKO
29.207,Marta MARIN
28.479,Anna SCHMIDT
127.058,Klaus POPOV
20.285,Sergey SCHULZ
6.284,John VASILEVA
47.462,Vladimir IVANOV
66.497,Hans WEBER
38.514,Angela ANDERSSON
30.044,Andrey GOMEZ
77.549,Marta LOPEZ
21.329,Maryia EVANS
144.854,Darya JOHNSON
223.808,Andreas DIAZ
127.995,Igor KARLSSON
19.501,Andrey MUÑOZ
41.867,Anastasiya TÓTH
5.442,Anne DIAZ
15.85,Vladimir VOLKOVA
15.2,Anna WOLF
58.617,Jose MARIN
12.134,Karin PEREIRA
9.189,John GOMEZ
4.833,Serhei MARIN
57.542,Tatyana MILLER
34.151,Klaus NOVIKOVA
55.704,Igor KUZNETSOVA
144.617,Eva KUZNETSOV
92.14,Giuseppe RICHTER
8.186,Aleksandra FERNANDEZ
7.383,Lyubov POPOV
213.141,Tatiana VOLKOVA
47.877,Mario RUSSO
22.773,Marta HOFFMANN
75.459,Robert SIMON
11.574,Francisco SCHMID
174.418,Maria WOLF
42.465,Elena NAGY
20.672,Jean MORENO
10.894,Tatiana RAMOS
157.71,Michael EVANS
122.896,Manfred RAMOS
31.641,Evgeniy ROMERO
75.966,Petra POPOVA
211.183,Vladimir MARIN
5.949,Jean MILLER
180.223,Giuseppe RODRIGUEZ
105.056,Valentina GUTIERREZ
